record_key,programa,anio,mes_num,mes,zona,territorio,tipo_operacion,source_sheet,source_heading_row,source_month_col,mujeres_activas,mujeres_actividades,mujeres_comercializacion,mujeres_comercializacion_no_inscritas,mujeres_inscritas_total,mujeres_nuevas_inscritas,materiales_lideresas_qq,materiales_municipalidad_qq,total_materiales_qq,ingreso_bruto_lideresas,gasto_transporte,pago_coop_lideresas,ingreso_neto_lideresas,ingreso_bruto_municipalidad,pago_coop_municipalidad,ingreso_neto_municipalidad,ingreso_bruto_total,ingreso_neto_total_territorio,ingreso_neto_cooperativa,horas_trabajadas_lideresas,ingreso_diario_lideresa,pet_qq,vidrio_cerveza_gronn_unid,vidrio_vino_gronn_unid,vidrio_cerveza_surusic_unid,vidrio_vino_surusic_unid,vidrio_peso_qq,vidrio_total_qq,ingreso_pet,ingreso_vidrio_peso,ingreso_vidrio_gronn,ingreso_vidrio_surusic,has_any_data
ATITLAN_RECICLA|2026|01|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,1,ENE,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,G,9,9,8,0,11,0,156.5,0,156.5,3774.25,480,72,3702.25,0,0,0,3774.25,3702.25,72,395,92.55625,3.5,0,0,0,0,140,140,140,2490,0,0,True
ATITLAN_RECICLA|2026|02|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,2,FEB,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,H,7,7,7,0,11,0,198.45,0,198.45,4350.75,395,60,4290.75,0,0,0,4350.75,4290.75,60,410,122.59285714285713,4.15,0,0,0,0,177,177,163,3156,0,0,True
ATITLAN_RECICLA|2026|03|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,3,MAR,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,I,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|04|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,4,ABR,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,J,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|05|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,5,MAY,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,K,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|06|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,6,JUN,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,L,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|07|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,7,JUL,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,N,,,,,,,,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|08|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,8,AGO,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,O,,,,,,,,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|09|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,9,SEP,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,P,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|10|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,10,OCT,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,Q,,,,,,,,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|11|Santiago Atitlán,Cooperativa Atitlán Recicla,2026,11,NOV,Zona Sur,Santiago Atitlán,mujeres_y_muni,Datos_Impacto,7,R,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|01|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,1,ENE,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,G,7,7,7,2,6,0,259.53,0,259.53,6903.5,425,146.4,6757.1,0,0,0,6903.5,6757.1,146.4,435,150.15777777777777,40.35,0,0,0,0,138,138,1859.5,2379,0,0,True
ATITLAN_RECICLA|2026|02|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,2,FEB,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,H,6,6,5,1,6,0,214,0,214,5555,485,88.75,5466.25,0,0,0,5555,5466.25,88.75,465,182.20833333333331,34.25,0,0,0,0,137,137,1540,2285,0,0,True
ATITLAN_RECICLA|2026|03|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,3,MAR,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,I,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|04|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,4,ABR,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,J,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|05|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,5,MAY,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,K,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|06|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,6,JUN,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,L,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|07|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,7,JUL,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,N,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|08|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,8,AGO,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,O,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|09|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,9,SEP,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,P,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|10|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,10,OCT,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,Q,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|11|San Lucas Tolimán,Cooperativa Atitlán Recicla,2026,11,NOV,Zona Sur,San Lucas Tolimán,mujeres_y_muni,Datos_Impacto,41,R,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|01|Jaibalito,Cooperativa Atitlán Recicla,2026,1,ENE,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,G,2,2,2,0,3,0,17.81,0,17.81,363.25,0,0,363.25,0,0,0,363.25,363.25,0,31.7,36.325,1.26,0,0,0,0,4.95,4.95,43.65,92.1,0,0,True
ATITLAN_RECICLA|2026|02|Jaibalito,Cooperativa Atitlán Recicla,2026,2,FEB,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,H,2,2,2,0,3,0,18.19,0,18.19,356.8,0,0,356.8,0,0,0,356.8,356.8,0,35.8,35.68,0.73,0,0,0,0,7.3,7.3,27.4,137.8,0,0,True
ATITLAN_RECICLA|2026|03|Jaibalito,Cooperativa Atitlán Recicla,2026,3,MAR,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,I,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|04|Jaibalito,Cooperativa Atitlán Recicla,2026,4,ABR,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,J,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|05|Jaibalito,Cooperativa Atitlán Recicla,2026,5,MAY,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,K,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|06|Jaibalito,Cooperativa Atitlán Recicla,2026,6,JUN,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,L,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|07|Jaibalito,Cooperativa Atitlán Recicla,2026,7,JUL,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,N,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|08|Jaibalito,Cooperativa Atitlán Recicla,2026,8,AGO,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,O,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|09|Jaibalito,Cooperativa Atitlán Recicla,2026,9,SEP,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,P,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|10|Jaibalito,Cooperativa Atitlán Recicla,2026,10,OCT,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,Q,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|11|Jaibalito,Cooperativa Atitlán Recicla,2026,11,NOV,Las Lagunas,Jaibalito,mujeres,Datos_Impacto,75,R,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|01|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,1,ENE,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,G,3,3,2,0,5,0,78.46,0,78.46,1455.12,0,0,1455.12,0,0,0,1455.12,1455.12,0,101.3,145.512,0.56,0,0,0,0,48.98,48.98,22.4,1018.07,0,0,True
ATITLAN_RECICLA|2026|02|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,2,FEB,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,H,3,3,3,0,5,0,79.79,0,79.79,1552.93,0,0,1552.93,0,0,0,1552.93,1552.93,0,90,103.52866666666667,2.4,0,0,0,0,66.26,66.26,79,1287.3,0,0,True
ATITLAN_RECICLA|2026|03|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,3,MAR,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,I,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|04|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,4,ABR,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,J,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|05|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,5,MAY,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,K,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|06|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,6,JUN,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,L,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|07|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,7,JUL,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,N,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|08|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,8,AGO,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,O,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|09|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,9,SEP,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,P,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|10|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,10,OCT,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,Q,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|11|San Juan La Laguna,Cooperativa Atitlán Recicla,2026,11,NOV,Las Lagunas,San Juan La Laguna,mujeres,Datos_Impacto,109,R,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|01|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,1,ENE,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,G,3,3,3,0,5,0,37.3,0,37.3,636.21,0,0,636.21,0,0,0,636.21,636.21,0,125.1,42.414,1.02,0,0,0,0,30.62,30.62,33.6,536.96,0,0,True
ATITLAN_RECICLA|2026|02|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,2,FEB,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,H,3,3,3,0,5,0,44.62,0,44.62,1028.86,0,0,1028.86,0,0,0,1028.86,1028.86,0,126.9,68.59066666666666,1.6,0,0,0,0,37.45,37.45,50.35,698.26,0,0,True
ATITLAN_RECICLA|2026|03|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,3,MAR,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,I,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|04|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,4,ABR,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,J,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|05|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,5,MAY,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,K,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|06|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,6,JUN,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,L,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|07|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,7,JUL,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,N,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|08|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,8,AGO,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,O,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|09|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,9,SEP,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,P,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|10|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,10,OCT,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,Q,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|11|Santa Cruz La Laguna,Cooperativa Atitlán Recicla,2026,11,NOV,Las Lagunas,Santa Cruz La Laguna,mujeres,Datos_Impacto,143,R,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|01|Tzununá,Cooperativa Atitlán Recicla,2026,1,ENE,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,G,4,4,4,0,5,0,84.49,0,84.49,2271.04,0,367.8,1903.24,0,0,0,2271.04,1903.24,367.8,150.3,95.162,5.64,454,176,0,0,55.52,59.550000000000004,222.5,1159.19,283.5,0,True
ATITLAN_RECICLA|2026|02|Tzununá,Cooperativa Atitlán Recicla,2026,2,FEB,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,H,4,4,4,0,5,0,59.85,0,59.85,1054.91,0,0,1054.91,0,0,0,1054.91,1054.91,0,98,52.74550000000001,1.18,0,0,0,0,47.94,47.94,39.45,921.7,0,0,True
ATITLAN_RECICLA|2026|03|Tzununá,Cooperativa Atitlán Recicla,2026,3,MAR,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,I,,,,,,,,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|04|Tzununá,Cooperativa Atitlán Recicla,2026,4,ABR,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,J,,,,,,,,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|05|Tzununá,Cooperativa Atitlán Recicla,2026,5,MAY,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,K,,,,,,,,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|06|Tzununá,Cooperativa Atitlán Recicla,2026,6,JUN,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,L,,,,,,,,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|07|Tzununá,Cooperativa Atitlán Recicla,2026,7,JUL,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,N,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|08|Tzununá,Cooperativa Atitlán Recicla,2026,8,AGO,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,O,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|09|Tzununá,Cooperativa Atitlán Recicla,2026,9,SEP,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,P,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|10|Tzununá,Cooperativa Atitlán Recicla,2026,10,OCT,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,Q,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|11|Tzununá,Cooperativa Atitlán Recicla,2026,11,NOV,Las Lagunas,Tzununá,mujeres,Datos_Impacto,177,R,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|01|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,1,ENE,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,G,0,0,0,0,0,0,0,40.11,40.11,0,0,0,0,897.55,224,673.55,897.55,673.55,224,0,,8.31,0,0,0,0,22.9,22.9,175.4,363.9,0,0,True
ATITLAN_RECICLA|2026|02|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,2,FEB,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,H,0,0,0,0,0,0,0,97.66,97.66,0,0,0,0,1652.09,303.16,1348.9299999999998,1652.09,1348.9299999999998,303.16,0,,6.3,0,0,0,0,62.02,62.02,150.9,934.84,0,0,True
ATITLAN_RECICLA|2026|03|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,3,MAR,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,I,,,,,,,,,0,0,,,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|04|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,4,ABR,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,J,,,,,,,,,0,0,,,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|05|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,5,MAY,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,K,,,,,,,,,0,0,,,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|06|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,6,JUN,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,L,,,,,,,,,0,0,,,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|07|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,7,JUL,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,N,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|08|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,8,AGO,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,O,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|09|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,9,SEP,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,P,,,,,,,,,0,0,0,,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|10|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,10,OCT,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,Q,,,,,,,,,0,0,0,0,0,,,0,0,0,0,,,,,,,,,0,,,,0,True
ATITLAN_RECICLA|2026|11|San Marcos La Laguna,Cooperativa Atitlán Recicla,2026,11,NOV,Las Lagunas,San Marcos La Laguna,muni,Datos_Impacto,211,R,,,,,,,,,0,,,,0,,,0,0,0,0,,,,,,,,,0,,,,,True
ATITLAN_RECICLA|2026|01|San Antonio Palopó,Cooperativa Atitlán Recicla,2026,1,ENE,Kaqchiquel,San Antonio Palopó,mujeres,Datos_Impacto,245,G,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,True
ATITLAN_RECICLA|2026|02|San Antonio Palopó,Cooperativa Atitlán Recicla,2026,2,FEB,Kaqchiquel,San Antonio Palopó,mujeres,Datos_Impacto,245,H,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,True
ATITLAN_RECICLA|2026|03|San Antonio Palopó,Cooperativa Atitlán Recicla,2026,3,MAR,Kaqchiquel,San Antonio Palopó,mujeres,Datos_Impacto,245,I,,,,,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,0,,,,,True
