row_number,module_name,fecha,anio,mes_num,mes_nombre,periodo,registro_valido,estado_fila_norm,municipio,proyecto_codigo,proyecto_nombre,tipo_asistencia,linea_enfoque,es_nueva_asistencia,cuenta_indicador_asistencia,sectores,resultado_mes,observaciones
1,asistencias,2026-02-10,2026,2,Febrero,2026-02,True,OK,Sololá,1,Vertedero Picacho,Visita a planta de tratamiento,Gestión integral de residuos y desechos sólidos,True,True,Desechos sólidos,Verificación del cierre de operaciones del vertedero municipal Picacho.,
2,asistencias,2026-02-10,2026,2,Febrero,2026-02,True,OK,Sololá,2,PTRS Coxom,Visita a planta de tratamiento,Gestión integral de residuos y desechos sólidos,True,True,Desechos sólidos,Diagnostico de operacion actual y planificación de nuevo relleno sanitario,
3,asistencias,2026-02-11,2026,2,Febrero,2026-02,True,OK,San Antonio Palopó,3,PTRS San Antonio Palopó,Visita a planta de tratamiento,Gestión integral de residuos y desechos sólidos,True,True,Desechos sólidos,Diagnostico para PIRDS,
4,asistencias,2026-02-19,2026,2,Febrero,2026-02,True,OK,Santa Catarina Palopó,4,PTAR Santa Catarina Palopó,Visita a planta de tratamiento,Tratamiento de aguas residuales,True,True,Tratamiento de aguas residuales,Diagnostico de funcionamiento con consultor externo para estabilización de operacion.,
5,asistencias,2026-02-23,2026,2,Febrero,2026-02,True,OK,San Antonio Palopó,3,PTRS San Antonio Palopó,Visita a planta de tratamiento,Gestión integral de residuos y desechos sólidos,False,False,Desechos sólidos,Levantamiento de fotogrametría de relleno sanitario,
6,asistencias,2026-02-24,2026,2,Febrero,2026-02,True,OK,Santa Catarina Palopó,4,Simulacro nacional de terremoto,Otro,Otro,True,False,Otro,Llenado de boleta de evaluacion de respuesta de terremoto,
7,asistencias,2026-02-25,2026,2,Febrero,2026-02,True,OK,Panajachel,5,Visita a centro de acopio AR,Visita a planta de tratamiento,Gestión integral de residuos y desechos sólidos,True,True,Desechos sólidos,Acompañamiento técnico a profesionales de USAC para conocer sobre el manejo de reciclables de AR,
8,asistencias,2026-03-06,2026,3,Marzo,2026-03,True,OK,San Juan La Laguna,6,Visita a terreno para centro de transferencia AR,Seguimiento técnico,Gestión integral de residuos y desechos sólidos,True,True,Desechos sólidos,Referencia para elaboración de EIA,
9,asistencias,2026-03-09,2026,3,Marzo,2026-03,True,OK,San Juan La Laguna,6,Visita a PTRS,Seguimiento técnico,Gestión integral de residuos y desechos sólidos,False,False,Desechos sólidos,"diagnostico para recuperación y manejo de PTRS, seguimiento PIRDS, Estudio de caracterizacion de residuos sólidos sector comercial y de mercados.",No nos atendieron por situacion de auditoria municipal
10,asistencias,2026-03-09,2026,3,Marzo,2026-03,True,OK,Santa Catarina Palopó,4,Visita a PTAR Santa Catarina Palopó ,Seguimiento técnico,Tratamiento de aguas residuales,True,True,Tratamiento de aguas residuales,Gestión de fondos para mejora de operacion del sistema de tratamiento.,
11,asistencias,2026-03-11,2026,3,Marzo,2026-03,True,OK,Santa Cruz La Laguna,7,Visita técnica ocular a vertedero ilegal de desechos sólidos,Seguimiento técnico,Gestión integral de residuos y desechos sólidos,True,True,Desechos sólidos,Proceso de denuncia ,
12,asistencias,2026-03-16,2026,3,Marzo,2026-03,True,OK,Panajachel,8,Evento dia del agua,Otro,Saneamiento ambiental,True,True,Alcantarillado | Tratamiento de aguas residuales | Desechos sólidos | Agua potable,Gestión de apoyo de instalaciones y alimentacion don PORTA HOTEL para evento dia del agua dirigido a técnicos munipales y organizacion comunitaria.,
13,asistencias,2026-03-20,2026,3,Marzo,2026-03,True,OK,San Andrés Semetabaj,9,Sistema de captacion y distribucion de agua para consumo humano,Asistencia técnica proyectos de agua y saneamiento,Agua y saneamiento,False,False,Agua potable,"Solicitud y entrega de papeleria para gestion administrativa de insumos y materiales para red de distribucion de agua del caserío Xejuyu 1, San Andrés Semetabaj ante el departamento de saneamiento ambiental de AMSCLAE.",
14,asistencias,2026-03-25,2026,3,Marzo,2026-03,True,OK,Sololá,10,Cierre de 2 vertederos ilegales,Seguimiento técnico,Gestión integral de residuos y desechos sólidos,False,False,Desechos sólidos,"Clasura de 2 vertederos ilegales en; Xajaxac, Los Encuentros y Caserío El Encanto, Pujujil 2, Sololá. recolectados 180 costales de desechos y recuperada un área de 450 metros cuadrados aproximadamente ",
15,asistencias,,,,,NaT,False,,,,,,,False,False,,,
16,asistencias,,,,,NaT,False,,,,,,,False,False,,,
17,asistencias,,,,,NaT,False,,,,,,,False,False,,,
18,asistencias,,,,,NaT,False,,,,,,,False,False,,,
19,asistencias,,,,,NaT,False,,,,,,,False,False,,,
20,asistencias,,,,,NaT,False,,,,,,,False,False,,,
21,asistencias,,,,,NaT,False,,,,,,,False,False,,,
22,asistencias,,,,,NaT,False,,,,,,,False,False,,,
23,asistencias,,,,,NaT,False,,,,,,,False,False,,,
24,asistencias,,,,,NaT,False,,,,,,,False,False,,,
25,asistencias,,,,,NaT,False,,,,,,,False,False,,,
26,asistencias,,,,,NaT,False,,,,,,,False,False,,,
27,asistencias,,,,,NaT,False,,,,,,,False,False,,,
28,asistencias,,,,,NaT,False,,,,,,,False,False,,,
29,asistencias,,,,,NaT,False,,,,,,,False,False,,,
30,asistencias,,,,,NaT,False,,,,,,,False,False,,,
31,asistencias,,,,,NaT,False,,,,,,,False,False,,,
32,asistencias,,,,,NaT,False,,,,,,,False,False,,,
33,asistencias,,,,,NaT,False,,,,,,,False,False,,,
34,asistencias,,,,,NaT,False,,,,,,,False,False,,,
35,asistencias,,,,,NaT,False,,,,,,,False,False,,,
36,asistencias,,,,,NaT,False,,,,,,,False,False,,,
37,asistencias,,,,,NaT,False,,,,,,,False,False,,,
38,asistencias,,,,,NaT,False,,,,,,,False,False,,,
39,asistencias,,,,,NaT,False,,,,,,,False,False,,,
40,asistencias,,,,,NaT,False,,,,,,,False,False,,,
41,asistencias,,,,,NaT,False,,,,,,,False,False,,,
42,asistencias,,,,,NaT,False,,,,,,,False,False,,,
43,asistencias,,,,,NaT,False,,,,,,,False,False,,,
44,asistencias,,,,,NaT,False,,,,,,,False,False,,,
45,asistencias,,,,,NaT,False,,,,,,,False,False,,,
46,asistencias,,,,,NaT,False,,,,,,,False,False,,,
47,asistencias,,,,,NaT,False,,,,,,,False,False,,,
48,asistencias,,,,,NaT,False,,,,,,,False,False,,,
49,asistencias,,,,,NaT,False,,,,,,,False,False,,,
50,asistencias,,,,,NaT,False,,,,,,,False,False,,,
51,asistencias,,,,,NaT,False,,,,,,,False,False,,,
52,asistencias,,,,,NaT,False,,,,,,,False,False,,,
53,asistencias,,,,,NaT,False,,,,,,,False,False,,,
54,asistencias,,,,,NaT,False,,,,,,,False,False,,,
55,asistencias,,,,,NaT,False,,,,,,,False,False,,,
56,asistencias,,,,,NaT,False,,,,,,,False,False,,,
57,asistencias,,,,,NaT,False,,,,,,,False,False,,,
58,asistencias,,,,,NaT,False,,,,,,,False,False,,,
59,asistencias,,,,,NaT,False,,,,,,,False,False,,,
60,asistencias,,,,,NaT,False,,,,,,,False,False,,,
61,asistencias,,,,,NaT,False,,,,,,,False,False,,,
62,asistencias,,,,,NaT,False,,,,,,,False,False,,,
63,asistencias,,,,,NaT,False,,,,,,,False,False,,,
64,asistencias,,,,,NaT,False,,,,,,,False,False,,,
65,asistencias,,,,,NaT,False,,,,,,,False,False,,,
66,asistencias,,,,,NaT,False,,,,,,,False,False,,,
67,asistencias,,,,,NaT,False,,,,,,,False,False,,,
68,asistencias,,,,,NaT,False,,,,,,,False,False,,,
69,asistencias,,,,,NaT,False,,,,,,,False,False,,,
70,asistencias,,,,,NaT,False,,,,,,,False,False,,,
71,asistencias,,,,,NaT,False,,,,,,,False,False,,,
72,asistencias,,,,,NaT,False,,,,,,,False,False,,,
73,asistencias,,,,,NaT,False,,,,,,,False,False,,,
74,asistencias,,,,,NaT,False,,,,,,,False,False,,,
75,asistencias,,,,,NaT,False,,,,,,,False,False,,,
76,asistencias,,,,,NaT,False,,,,,,,False,False,,,
77,asistencias,,,,,NaT,False,,,,,,,False,False,,,
78,asistencias,,,,,NaT,False,,,,,,,False,False,,,
79,asistencias,,,,,NaT,False,,,,,,,False,False,,,
80,asistencias,,,,,NaT,False,,,,,,,False,False,,,
81,asistencias,,,,,NaT,False,,,,,,,False,False,,,
82,asistencias,,,,,NaT,False,,,,,,,False,False,,,
83,asistencias,,,,,NaT,False,,,,,,,False,False,,,
84,asistencias,,,,,NaT,False,,,,,,,False,False,,,
85,asistencias,,,,,NaT,False,,,,,,,False,False,,,
86,asistencias,,,,,NaT,False,,,,,,,False,False,,,
87,asistencias,,,,,NaT,False,,,,,,,False,False,,,
88,asistencias,,,,,NaT,False,,,,,,,False,False,,,
89,asistencias,,,,,NaT,False,,,,,,,False,False,,,
90,asistencias,,,,,NaT,False,,,,,,,False,False,,,
91,asistencias,,,,,NaT,False,,,,,,,False,False,,,
92,asistencias,,,,,NaT,False,,,,,,,False,False,,,
93,asistencias,,,,,NaT,False,,,,,,,False,False,,,
94,asistencias,,,,,NaT,False,,,,,,,False,False,,,
95,asistencias,,,,,NaT,False,,,,,,,False,False,,,
96,asistencias,,,,,NaT,False,,,,,,,False,False,,,
97,asistencias,,,,,NaT,False,,,,,,,False,False,,,
98,asistencias,,,,,NaT,False,,,,,,,False,False,,,
99,asistencias,,,,,NaT,False,,,,,,,False,False,,,
100,asistencias,,,,,NaT,False,,,,,,,False,False,,,
101,asistencias,,,,,NaT,False,,,,,,,False,False,,,
102,asistencias,,,,,NaT,False,,,,,,,False,False,,,
103,asistencias,,,,,NaT,False,,,,,,,False,False,,,
104,asistencias,,,,,NaT,False,,,,,,,False,False,,,
105,asistencias,,,,,NaT,False,,,,,,,False,False,,,
106,asistencias,,,,,NaT,False,,,,,,,False,False,,,
107,asistencias,,,,,NaT,False,,,,,,,False,False,,,
108,asistencias,,,,,NaT,False,,,,,,,False,False,,,
109,asistencias,,,,,NaT,False,,,,,,,False,False,,,
110,asistencias,,,,,NaT,False,,,,,,,False,False,,,
111,asistencias,,,,,NaT,False,,,,,,,False,False,,,
112,asistencias,,,,,NaT,False,,,,,,,False,False,,,
113,asistencias,,,,,NaT,False,,,,,,,False,False,,,
114,asistencias,,,,,NaT,False,,,,,,,False,False,,,
115,asistencias,,,,,NaT,False,,,,,,,False,False,,,
116,asistencias,,,,,NaT,False,,,,,,,False,False,,,
117,asistencias,,,,,NaT,False,,,,,,,False,False,,,
118,asistencias,,,,,NaT,False,,,,,,,False,False,,,
119,asistencias,,,,,NaT,False,,,,,,,False,False,,,
120,asistencias,,,,,NaT,False,,,,,,,False,False,,,
121,asistencias,,,,,NaT,False,,,,,,,False,False,,,
122,asistencias,,,,,NaT,False,,,,,,,False,False,,,
123,asistencias,,,,,NaT,False,,,,,,,False,False,,,
124,asistencias,,,,,NaT,False,,,,,,,False,False,,,
125,asistencias,,,,,NaT,False,,,,,,,False,False,,,
126,asistencias,,,,,NaT,False,,,,,,,False,False,,,
127,asistencias,,,,,NaT,False,,,,,,,False,False,,,
128,asistencias,,,,,NaT,False,,,,,,,False,False,,,
129,asistencias,,,,,NaT,False,,,,,,,False,False,,,
130,asistencias,,,,,NaT,False,,,,,,,False,False,,,
131,asistencias,,,,,NaT,False,,,,,,,False,False,,,
132,asistencias,,,,,NaT,False,,,,,,,False,False,,,
133,asistencias,,,,,NaT,False,,,,,,,False,False,,,
134,asistencias,,,,,NaT,False,,,,,,,False,False,,,
135,asistencias,,,,,NaT,False,,,,,,,False,False,,,
136,asistencias,,,,,NaT,False,,,,,,,False,False,,,
137,asistencias,,,,,NaT,False,,,,,,,False,False,,,
138,asistencias,,,,,NaT,False,,,,,,,False,False,,,
139,asistencias,,,,,NaT,False,,,,,,,False,False,,,
140,asistencias,,,,,NaT,False,,,,,,,False,False,,,
141,asistencias,,,,,NaT,False,,,,,,,False,False,,,
142,asistencias,,,,,NaT,False,,,,,,,False,False,,,
143,asistencias,,,,,NaT,False,,,,,,,False,False,,,
144,asistencias,,,,,NaT,False,,,,,,,False,False,,,
145,asistencias,,,,,NaT,False,,,,,,,False,False,,,
146,asistencias,,,,,NaT,False,,,,,,,False,False,,,
147,asistencias,,,,,NaT,False,,,,,,,False,False,,,
148,asistencias,,,,,NaT,False,,,,,,,False,False,,,
149,asistencias,,,,,NaT,False,,,,,,,False,False,,,
150,asistencias,,,,,NaT,False,,,,,,,False,False,,,
151,asistencias,,,,,NaT,False,,,,,,,False,False,,,
152,asistencias,,,,,NaT,False,,,,,,,False,False,,,
153,asistencias,,,,,NaT,False,,,,,,,False,False,,,
154,asistencias,,,,,NaT,False,,,,,,,False,False,,,
155,asistencias,,,,,NaT,False,,,,,,,False,False,,,
156,asistencias,,,,,NaT,False,,,,,,,False,False,,,
157,asistencias,,,,,NaT,False,,,,,,,False,False,,,
158,asistencias,,,,,NaT,False,,,,,,,False,False,,,
159,asistencias,,,,,NaT,False,,,,,,,False,False,,,
160,asistencias,,,,,NaT,False,,,,,,,False,False,,,
161,asistencias,,,,,NaT,False,,,,,,,False,False,,,
162,asistencias,,,,,NaT,False,,,,,,,False,False,,,
163,asistencias,,,,,NaT,False,,,,,,,False,False,,,
164,asistencias,,,,,NaT,False,,,,,,,False,False,,,
165,asistencias,,,,,NaT,False,,,,,,,False,False,,,
166,asistencias,,,,,NaT,False,,,,,,,False,False,,,
167,asistencias,,,,,NaT,False,,,,,,,False,False,,,
168,asistencias,,,,,NaT,False,,,,,,,False,False,,,
169,asistencias,,,,,NaT,False,,,,,,,False,False,,,
170,asistencias,,,,,NaT,False,,,,,,,False,False,,,
171,asistencias,,,,,NaT,False,,,,,,,False,False,,,
172,asistencias,,,,,NaT,False,,,,,,,False,False,,,
173,asistencias,,,,,NaT,False,,,,,,,False,False,,,
174,asistencias,,,,,NaT,False,,,,,,,False,False,,,
175,asistencias,,,,,NaT,False,,,,,,,False,False,,,
176,asistencias,,,,,NaT,False,,,,,,,False,False,,,
177,asistencias,,,,,NaT,False,,,,,,,False,False,,,
178,asistencias,,,,,NaT,False,,,,,,,False,False,,,
179,asistencias,,,,,NaT,False,,,,,,,False,False,,,
180,asistencias,,,,,NaT,False,,,,,,,False,False,,,
181,asistencias,,,,,NaT,False,,,,,,,False,False,,,
182,asistencias,,,,,NaT,False,,,,,,,False,False,,,
183,asistencias,,,,,NaT,False,,,,,,,False,False,,,
184,asistencias,,,,,NaT,False,,,,,,,False,False,,,
185,asistencias,,,,,NaT,False,,,,,,,False,False,,,
186,asistencias,,,,,NaT,False,,,,,,,False,False,,,
187,asistencias,,,,,NaT,False,,,,,,,False,False,,,
188,asistencias,,,,,NaT,False,,,,,,,False,False,,,
189,asistencias,,,,,NaT,False,,,,,,,False,False,,,
190,asistencias,,,,,NaT,False,,,,,,,False,False,,,
191,asistencias,,,,,NaT,False,,,,,,,False,False,,,
192,asistencias,,,,,NaT,False,,,,,,,False,False,,,
193,asistencias,,,,,NaT,False,,,,,,,False,False,,,
194,asistencias,,,,,NaT,False,,,,,,,False,False,,,
195,asistencias,,,,,NaT,False,,,,,,,False,False,,,
196,asistencias,,,,,NaT,False,,,,,,,False,False,,,
197,asistencias,,,,,NaT,False,,,,,,,False,False,,,
198,asistencias,,,,,NaT,False,,,,,,,False,False,,,
199,asistencias,,,,,NaT,False,,,,,,,False,False,,,
200,asistencias,,,,,NaT,False,,,,,,,False,False,,,
201,asistencias,,,,,NaT,False,,,,,,,False,False,,,
202,asistencias,,,,,NaT,False,,,,,,,False,False,,,
203,asistencias,,,,,NaT,False,,,,,,,False,False,,,
204,asistencias,,,,,NaT,False,,,,,,,False,False,,,
205,asistencias,,,,,NaT,False,,,,,,,False,False,,,
206,asistencias,,,,,NaT,False,,,,,,,False,False,,,
207,asistencias,,,,,NaT,False,,,,,,,False,False,,,
208,asistencias,,,,,NaT,False,,,,,,,False,False,,,
209,asistencias,,,,,NaT,False,,,,,,,False,False,,,
210,asistencias,,,,,NaT,False,,,,,,,False,False,,,
211,asistencias,,,,,NaT,False,,,,,,,False,False,,,
212,asistencias,,,,,NaT,False,,,,,,,False,False,,,
213,asistencias,,,,,NaT,False,,,,,,,False,False,,,
214,asistencias,,,,,NaT,False,,,,,,,False,False,,,
215,asistencias,,,,,NaT,False,,,,,,,False,False,,,
216,asistencias,,,,,NaT,False,,,,,,,False,False,,,
217,asistencias,,,,,NaT,False,,,,,,,False,False,,,
218,asistencias,,,,,NaT,False,,,,,,,False,False,,,
219,asistencias,,,,,NaT,False,,,,,,,False,False,,,
220,asistencias,,,,,NaT,False,,,,,,,False,False,,,
221,asistencias,,,,,NaT,False,,,,,,,False,False,,,
222,asistencias,,,,,NaT,False,,,,,,,False,False,,,
223,asistencias,,,,,NaT,False,,,,,,,False,False,,,
224,asistencias,,,,,NaT,False,,,,,,,False,False,,,
225,asistencias,,,,,NaT,False,,,,,,,False,False,,,
226,asistencias,,,,,NaT,False,,,,,,,False,False,,,
227,asistencias,,,,,NaT,False,,,,,,,False,False,,,
228,asistencias,,,,,NaT,False,,,,,,,False,False,,,
229,asistencias,,,,,NaT,False,,,,,,,False,False,,,
230,asistencias,,,,,NaT,False,,,,,,,False,False,,,
231,asistencias,,,,,NaT,False,,,,,,,False,False,,,
232,asistencias,,,,,NaT,False,,,,,,,False,False,,,
233,asistencias,,,,,NaT,False,,,,,,,False,False,,,
234,asistencias,,,,,NaT,False,,,,,,,False,False,,,
235,asistencias,,,,,NaT,False,,,,,,,False,False,,,
236,asistencias,,,,,NaT,False,,,,,,,False,False,,,
237,asistencias,,,,,NaT,False,,,,,,,False,False,,,
238,asistencias,,,,,NaT,False,,,,,,,False,False,,,
239,asistencias,,,,,NaT,False,,,,,,,False,False,,,
240,asistencias,,,,,NaT,False,,,,,,,False,False,,,
241,asistencias,,,,,NaT,False,,,,,,,False,False,,,
242,asistencias,,,,,NaT,False,,,,,,,False,False,,,
243,asistencias,,,,,NaT,False,,,,,,,False,False,,,
244,asistencias,,,,,NaT,False,,,,,,,False,False,,,
245,asistencias,,,,,NaT,False,,,,,,,False,False,,,
246,asistencias,,,,,NaT,False,,,,,,,False,False,,,
247,asistencias,,,,,NaT,False,,,,,,,False,False,,,
248,asistencias,,,,,NaT,False,,,,,,,False,False,,,
249,asistencias,,,,,NaT,False,,,,,,,False,False,,,
250,asistencias,,,,,NaT,False,,,,,,,False,False,,,
251,asistencias,,,,,NaT,False,,,,,,,False,False,,,
252,asistencias,,,,,NaT,False,,,,,,,False,False,,,
253,asistencias,,,,,NaT,False,,,,,,,False,False,,,
254,asistencias,,,,,NaT,False,,,,,,,False,False,,,
255,asistencias,,,,,NaT,False,,,,,,,False,False,,,
256,asistencias,,,,,NaT,False,,,,,,,False,False,,,
257,asistencias,,,,,NaT,False,,,,,,,False,False,,,
258,asistencias,,,,,NaT,False,,,,,,,False,False,,,
259,asistencias,,,,,NaT,False,,,,,,,False,False,,,
260,asistencias,,,,,NaT,False,,,,,,,False,False,,,
261,asistencias,,,,,NaT,False,,,,,,,False,False,,,
262,asistencias,,,,,NaT,False,,,,,,,False,False,,,
263,asistencias,,,,,NaT,False,,,,,,,False,False,,,
264,asistencias,,,,,NaT,False,,,,,,,False,False,,,
265,asistencias,,,,,NaT,False,,,,,,,False,False,,,
266,asistencias,,,,,NaT,False,,,,,,,False,False,,,
267,asistencias,,,,,NaT,False,,,,,,,False,False,,,
268,asistencias,,,,,NaT,False,,,,,,,False,False,,,
269,asistencias,,,,,NaT,False,,,,,,,False,False,,,
270,asistencias,,,,,NaT,False,,,,,,,False,False,,,
271,asistencias,,,,,NaT,False,,,,,,,False,False,,,
272,asistencias,,,,,NaT,False,,,,,,,False,False,,,
273,asistencias,,,,,NaT,False,,,,,,,False,False,,,
274,asistencias,,,,,NaT,False,,,,,,,False,False,,,
275,asistencias,,,,,NaT,False,,,,,,,False,False,,,
276,asistencias,,,,,NaT,False,,,,,,,False,False,,,
277,asistencias,,,,,NaT,False,,,,,,,False,False,,,
278,asistencias,,,,,NaT,False,,,,,,,False,False,,,
279,asistencias,,,,,NaT,False,,,,,,,False,False,,,
280,asistencias,,,,,NaT,False,,,,,,,False,False,,,
281,asistencias,,,,,NaT,False,,,,,,,False,False,,,
282,asistencias,,,,,NaT,False,,,,,,,False,False,,,
283,asistencias,,,,,NaT,False,,,,,,,False,False,,,
284,asistencias,,,,,NaT,False,,,,,,,False,False,,,
285,asistencias,,,,,NaT,False,,,,,,,False,False,,,
286,asistencias,,,,,NaT,False,,,,,,,False,False,,,
287,asistencias,,,,,NaT,False,,,,,,,False,False,,,
288,asistencias,,,,,NaT,False,,,,,,,False,False,,,
289,asistencias,,,,,NaT,False,,,,,,,False,False,,,
290,asistencias,,,,,NaT,False,,,,,,,False,False,,,
291,asistencias,,,,,NaT,False,,,,,,,False,False,,,
292,asistencias,,,,,NaT,False,,,,,,,False,False,,,
293,asistencias,,,,,NaT,False,,,,,,,False,False,,,
294,asistencias,,,,,NaT,False,,,,,,,False,False,,,
295,asistencias,,,,,NaT,False,,,,,,,False,False,,,
296,asistencias,,,,,NaT,False,,,,,,,False,False,,,
297,asistencias,,,,,NaT,False,,,,,,,False,False,,,
298,asistencias,,,,,NaT,False,,,,,,,False,False,,,
299,asistencias,,,,,NaT,False,,,,,,,False,False,,,
300,asistencias,,,,,NaT,False,,,,,,,False,False,,,
301,asistencias,,,,,NaT,False,,,,,,,False,False,,,
302,asistencias,,,,,NaT,False,,,,,,,False,False,,,
303,asistencias,,,,,NaT,False,,,,,,,False,False,,,
304,asistencias,,,,,NaT,False,,,,,,,False,False,,,
305,asistencias,,,,,NaT,False,,,,,,,False,False,,,
306,asistencias,,,,,NaT,False,,,,,,,False,False,,,
307,asistencias,,,,,NaT,False,,,,,,,False,False,,,
308,asistencias,,,,,NaT,False,,,,,,,False,False,,,
309,asistencias,,,,,NaT,False,,,,,,,False,False,,,
310,asistencias,,,,,NaT,False,,,,,,,False,False,,,
311,asistencias,,,,,NaT,False,,,,,,,False,False,,,
312,asistencias,,,,,NaT,False,,,,,,,False,False,,,
313,asistencias,,,,,NaT,False,,,,,,,False,False,,,
314,asistencias,,,,,NaT,False,,,,,,,False,False,,,
315,asistencias,,,,,NaT,False,,,,,,,False,False,,,
316,asistencias,,,,,NaT,False,,,,,,,False,False,,,
317,asistencias,,,,,NaT,False,,,,,,,False,False,,,
