row_number,module_name,fecha,anio,mes_num,mes_nombre,periodo,registro_valido,estado_fila_norm,row_alert_estado_incompleto,municipio,tipo_estudio,estado_estudio,se_finalizo_mes,es_rs_comercial_mercados,cuenta_indicador_estudio,sectores,instituciones_apoyo,observaciones
1,estudios,2026-01-25,2026,1,Enero,2026-01,True,OK,False,Panajachel,Caracterización de residuos sólidos,Análisis,False,True,False,Comercial,AALA,Estudio de caracterizaci+on de residuos de cooperativa INTERCOP
2,estudios,2026-02-02,2026,2,Febrero,2026-02,True,OK,False,San Antonio Palopó,Caracterización de aguas residuales,Planificación,True,False,False,Mixto,AALA,
3,estudios,2026-02-13,2026,2,Febrero,2026-02,True,OK,False,San Andrés Semetabaj,Caracterización de residuos sólidos,Análisis,False,False,False,Domiciliar,AALA,Corrección de observaciónes del MARN
4,estudios,2026-02-13,2026,2,Febrero,2026-02,True,OK,False,Santa Lucía Utatlán,Caracterización de residuos sólidos,Análisis,True,False,False,Domiciliar,AALA-AMSCLAE,Corrección de observaciónes del MARN
5,estudios,2026-02-16,2026,2,Febrero,2026-02,True,OK,False,San Andrés Semetabaj,Caracterización de residuos sólidos,Análisis,False,False,False,Domiciliar,AALA,Corrección de observaciónes del MARN
6,estudios,2026-02-16,2026,2,Febrero,2026-02,True,OK,False,Santa Lucía Utatlán,Caracterización de residuos sólidos,Finalizado,True,False,False,Domiciliar,AALA-AMSCLAE,
7,estudios,2026-03-10,2026,3,Marzo,2026-03,True,OK,False,Panajachel,Caracterización de residuos sólidos,Borrador,True,True,True,Comercial,AALA-INTERCOP,Borrador informe final de estudio de carcaterización de residuos sólidos.
8,estudios,2026-03-12,2026,3,Marzo,2026-03,True,OK,False,San Antonio Palopó,Caracterización de aguas residuales,Levantamiento,True,False,False,Mixto,AALA- MUNI-EPSUM,Caracterización de descarga de aguas residuales
9,estudios,2026-03-13,2026,3,Marzo,2026-03,True,OK,False,San Andrés Semetabaj,Caracterización de residuos sólidos,Finalizado,True,False,False,Domiciliar,AALA,"Se finalizo la correccion del estudio y entrega a UGAM, San Andrés Semetabaj"
10,estudios,2026-04-07,2026,4,Abril,2026-04,True,OK,False,Sololá,Caracterización de residuos sólidos,Finalizado,True,False,False,Domiciliar,AMSCLAE,"Revisión y entrega en conjunto el estudio de caracterizacion de aldes Argueta, Sololá"
11,estudios,2026-04-22,2026,4,Abril,2026-04,True,OK,False,San Antonio Palopó,Caracterización de aguas residuales,Análisis,True,False,False,Mixto,,Se análiso los resultados del estudio de descarga de aguas residuales del municipio.
12,estudios,2026-03-31,2026,3,Marzo,2026-03,True,OK,False,Panajachel,Caracterización de residuos sólidos,Finalizado,True,True,True,Comercial,AALA-INTERCOP,Entrega informe técnico estudio de caracterización de residuos y desechos solidos agencias INTERCOP
13,estudios,,,,,,False,,False,,,,False,False,False,,,
14,estudios,,,,,,False,,False,,,,False,False,False,,,
15,estudios,,,,,,False,,False,,,,False,False,False,,,
16,estudios,,,,,,False,,False,,,,False,False,False,,,
17,estudios,,,,,,False,,False,,,,False,False,False,,,
18,estudios,,,,,,False,,False,,,,False,False,False,,,
19,estudios,,,,,,False,,False,,,,False,False,False,,,
20,estudios,,,,,,False,,False,,,,False,False,False,,,
21,estudios,,,,,,False,,False,,,,False,False,False,,,
22,estudios,,,,,,False,,False,,,,False,False,False,,,
23,estudios,,,,,,False,,False,,,,False,False,False,,,
24,estudios,,,,,,False,,False,,,,False,False,False,,,
25,estudios,,,,,,False,,False,,,,False,False,False,,,
26,estudios,,,,,,False,,False,,,,False,False,False,,,
27,estudios,,,,,,False,,False,,,,False,False,False,,,
28,estudios,,,,,,False,,False,,,,False,False,False,,,
29,estudios,,,,,,False,,False,,,,False,False,False,,,
30,estudios,,,,,,False,,False,,,,False,False,False,,,
31,estudios,,,,,,False,,False,,,,False,False,False,,,
32,estudios,,,,,,False,,False,,,,False,False,False,,,
33,estudios,,,,,,False,,False,,,,False,False,False,,,
34,estudios,,,,,,False,,False,,,,False,False,False,,,
35,estudios,,,,,,False,,False,,,,False,False,False,,,
36,estudios,,,,,,False,,False,,,,False,False,False,,,
37,estudios,,,,,,False,,False,,,,False,False,False,,,
38,estudios,,,,,,False,,False,,,,False,False,False,,,
39,estudios,,,,,,False,,False,,,,False,False,False,,,
40,estudios,,,,,,False,,False,,,,False,False,False,,,
41,estudios,,,,,,False,,False,,,,False,False,False,,,
42,estudios,,,,,,False,,False,,,,False,False,False,,,
43,estudios,,,,,,False,,False,,,,False,False,False,,,
44,estudios,,,,,,False,,False,,,,False,False,False,,,
45,estudios,,,,,,False,,False,,,,False,False,False,,,
46,estudios,,,,,,False,,False,,,,False,False,False,,,
47,estudios,,,,,,False,,False,,,,False,False,False,,,
48,estudios,,,,,,False,,False,,,,False,False,False,,,
49,estudios,,,,,,False,,False,,,,False,False,False,,,
50,estudios,,,,,,False,,False,,,,False,False,False,,,
51,estudios,,,,,,False,,False,,,,False,False,False,,,
52,estudios,,,,,,False,,False,,,,False,False,False,,,
53,estudios,,,,,,False,,False,,,,False,False,False,,,
54,estudios,,,,,,False,,False,,,,False,False,False,,,
55,estudios,,,,,,False,,False,,,,False,False,False,,,
56,estudios,,,,,,False,,False,,,,False,False,False,,,
57,estudios,,,,,,False,,False,,,,False,False,False,,,
58,estudios,,,,,,False,,False,,,,False,False,False,,,
59,estudios,,,,,,False,,False,,,,False,False,False,,,
60,estudios,,,,,,False,,False,,,,False,False,False,,,
61,estudios,,,,,,False,,False,,,,False,False,False,,,
62,estudios,,,,,,False,,False,,,,False,False,False,,,
63,estudios,,,,,,False,,False,,,,False,False,False,,,
64,estudios,,,,,,False,,False,,,,False,False,False,,,
65,estudios,,,,,,False,,False,,,,False,False,False,,,
66,estudios,,,,,,False,,False,,,,False,False,False,,,
67,estudios,,,,,,False,,False,,,,False,False,False,,,
68,estudios,,,,,,False,,False,,,,False,False,False,,,
69,estudios,,,,,,False,,False,,,,False,False,False,,,
70,estudios,,,,,,False,,False,,,,False,False,False,,,
71,estudios,,,,,,False,,False,,,,False,False,False,,,
72,estudios,,,,,,False,,False,,,,False,False,False,,,
73,estudios,,,,,,False,,False,,,,False,False,False,,,
74,estudios,,,,,,False,,False,,,,False,False,False,,,
75,estudios,,,,,,False,,False,,,,False,False,False,,,
76,estudios,,,,,,False,,False,,,,False,False,False,,,
77,estudios,,,,,,False,,False,,,,False,False,False,,,
78,estudios,,,,,,False,,False,,,,False,False,False,,,
79,estudios,,,,,,False,,False,,,,False,False,False,,,
80,estudios,,,,,,False,,False,,,,False,False,False,,,
81,estudios,,,,,,False,,False,,,,False,False,False,,,
82,estudios,,,,,,False,,False,,,,False,False,False,,,
83,estudios,,,,,,False,,False,,,,False,False,False,,,
84,estudios,,,,,,False,,False,,,,False,False,False,,,
85,estudios,,,,,,False,,False,,,,False,False,False,,,
86,estudios,,,,,,False,,False,,,,False,False,False,,,
87,estudios,,,,,,False,,False,,,,False,False,False,,,
88,estudios,,,,,,False,,False,,,,False,False,False,,,
89,estudios,,,,,,False,,False,,,,False,False,False,,,
90,estudios,,,,,,False,,False,,,,False,False,False,,,
91,estudios,,,,,,False,,False,,,,False,False,False,,,
92,estudios,,,,,,False,,False,,,,False,False,False,,,
93,estudios,,,,,,False,,False,,,,False,False,False,,,
94,estudios,,,,,,False,,False,,,,False,False,False,,,
95,estudios,,,,,,False,,False,,,,False,False,False,,,
96,estudios,,,,,,False,,False,,,,False,False,False,,,
97,estudios,,,,,,False,,False,,,,False,False,False,,,
98,estudios,,,,,,False,,False,,,,False,False,False,,,
99,estudios,,,,,,False,,False,,,,False,False,False,,,
100,estudios,,,,,,False,,False,,,,False,False,False,,,
101,estudios,,,,,,False,,False,,,,False,False,False,,,
102,estudios,,,,,,False,,False,,,,False,False,False,,,
103,estudios,,,,,,False,,False,,,,False,False,False,,,
104,estudios,,,,,,False,,False,,,,False,False,False,,,
105,estudios,,,,,,False,,False,,,,False,False,False,,,
106,estudios,,,,,,False,,False,,,,False,False,False,,,
107,estudios,,,,,,False,,False,,,,False,False,False,,,
108,estudios,,,,,,False,,False,,,,False,False,False,,,
109,estudios,,,,,,False,,False,,,,False,False,False,,,
110,estudios,,,,,,False,,False,,,,False,False,False,,,
111,estudios,,,,,,False,,False,,,,False,False,False,,,
112,estudios,,,,,,False,,False,,,,False,False,False,,,
113,estudios,,,,,,False,,False,,,,False,False,False,,,
114,estudios,,,,,,False,,False,,,,False,False,False,,,
115,estudios,,,,,,False,,False,,,,False,False,False,,,
116,estudios,,,,,,False,,False,,,,False,False,False,,,
117,estudios,,,,,,False,,False,,,,False,False,False,,,
118,estudios,,,,,,False,,False,,,,False,False,False,,,
119,estudios,,,,,,False,,False,,,,False,False,False,,,
120,estudios,,,,,,False,,False,,,,False,False,False,,,
121,estudios,,,,,,False,,False,,,,False,False,False,,,
122,estudios,,,,,,False,,False,,,,False,False,False,,,
123,estudios,,,,,,False,,False,,,,False,False,False,,,
124,estudios,,,,,,False,,False,,,,False,False,False,,,
125,estudios,,,,,,False,,False,,,,False,False,False,,,
126,estudios,,,,,,False,,False,,,,False,False,False,,,
127,estudios,,,,,,False,,False,,,,False,False,False,,,
128,estudios,,,,,,False,,False,,,,False,False,False,,,
129,estudios,,,,,,False,,False,,,,False,False,False,,,
130,estudios,,,,,,False,,False,,,,False,False,False,,,
131,estudios,,,,,,False,,False,,,,False,False,False,,,
132,estudios,,,,,,False,,False,,,,False,False,False,,,
133,estudios,,,,,,False,,False,,,,False,False,False,,,
134,estudios,,,,,,False,,False,,,,False,False,False,,,
135,estudios,,,,,,False,,False,,,,False,False,False,,,
136,estudios,,,,,,False,,False,,,,False,False,False,,,
137,estudios,,,,,,False,,False,,,,False,False,False,,,
138,estudios,,,,,,False,,False,,,,False,False,False,,,
139,estudios,,,,,,False,,False,,,,False,False,False,,,
140,estudios,,,,,,False,,False,,,,False,False,False,,,
141,estudios,,,,,,False,,False,,,,False,False,False,,,
142,estudios,,,,,,False,,False,,,,False,False,False,,,
143,estudios,,,,,,False,,False,,,,False,False,False,,,
144,estudios,,,,,,False,,False,,,,False,False,False,,,
145,estudios,,,,,,False,,False,,,,False,False,False,,,
146,estudios,,,,,,False,,False,,,,False,False,False,,,
147,estudios,,,,,,False,,False,,,,False,False,False,,,
148,estudios,,,,,,False,,False,,,,False,False,False,,,
149,estudios,,,,,,False,,False,,,,False,False,False,,,
150,estudios,,,,,,False,,False,,,,False,False,False,,,
151,estudios,,,,,,False,,False,,,,False,False,False,,,
152,estudios,,,,,,False,,False,,,,False,False,False,,,
153,estudios,,,,,,False,,False,,,,False,False,False,,,
154,estudios,,,,,,False,,False,,,,False,False,False,,,
155,estudios,,,,,,False,,False,,,,False,False,False,,,
156,estudios,,,,,,False,,False,,,,False,False,False,,,
157,estudios,,,,,,False,,False,,,,False,False,False,,,
158,estudios,,,,,,False,,False,,,,False,False,False,,,
159,estudios,,,,,,False,,False,,,,False,False,False,,,
160,estudios,,,,,,False,,False,,,,False,False,False,,,
161,estudios,,,,,,False,,False,,,,False,False,False,,,
162,estudios,,,,,,False,,False,,,,False,False,False,,,
163,estudios,,,,,,False,,False,,,,False,False,False,,,
164,estudios,,,,,,False,,False,,,,False,False,False,,,
165,estudios,,,,,,False,,False,,,,False,False,False,,,
166,estudios,,,,,,False,,False,,,,False,False,False,,,
167,estudios,,,,,,False,,False,,,,False,False,False,,,
168,estudios,,,,,,False,,False,,,,False,False,False,,,
169,estudios,,,,,,False,,False,,,,False,False,False,,,
170,estudios,,,,,,False,,False,,,,False,False,False,,,
171,estudios,,,,,,False,,False,,,,False,False,False,,,
172,estudios,,,,,,False,,False,,,,False,False,False,,,
173,estudios,,,,,,False,,False,,,,False,False,False,,,
174,estudios,,,,,,False,,False,,,,False,False,False,,,
175,estudios,,,,,,False,,False,,,,False,False,False,,,
176,estudios,,,,,,False,,False,,,,False,False,False,,,
177,estudios,,,,,,False,,False,,,,False,False,False,,,
178,estudios,,,,,,False,,False,,,,False,False,False,,,
179,estudios,,,,,,False,,False,,,,False,False,False,,,
180,estudios,,,,,,False,,False,,,,False,False,False,,,
181,estudios,,,,,,False,,False,,,,False,False,False,,,
182,estudios,,,,,,False,,False,,,,False,False,False,,,
183,estudios,,,,,,False,,False,,,,False,False,False,,,
184,estudios,,,,,,False,,False,,,,False,False,False,,,
185,estudios,,,,,,False,,False,,,,False,False,False,,,
186,estudios,,,,,,False,,False,,,,False,False,False,,,
187,estudios,,,,,,False,,False,,,,False,False,False,,,
188,estudios,,,,,,False,,False,,,,False,False,False,,,
189,estudios,,,,,,False,,False,,,,False,False,False,,,
190,estudios,,,,,,False,,False,,,,False,False,False,,,
191,estudios,,,,,,False,,False,,,,False,False,False,,,
192,estudios,,,,,,False,,False,,,,False,False,False,,,
193,estudios,,,,,,False,,False,,,,False,False,False,,,
194,estudios,,,,,,False,,False,,,,False,False,False,,,
195,estudios,,,,,,False,,False,,,,False,False,False,,,
196,estudios,,,,,,False,,False,,,,False,False,False,,,
197,estudios,,,,,,False,,False,,,,False,False,False,,,
198,estudios,,,,,,False,,False,,,,False,False,False,,,
199,estudios,,,,,,False,,False,,,,False,False,False,,,
200,estudios,,,,,,False,,False,,,,False,False,False,,,
201,estudios,,,,,,False,,False,,,,False,False,False,,,
202,estudios,,,,,,False,,False,,,,False,False,False,,,
203,estudios,,,,,,False,,False,,,,False,False,False,,,
204,estudios,,,,,,False,,False,,,,False,False,False,,,
205,estudios,,,,,,False,,False,,,,False,False,False,,,
206,estudios,,,,,,False,,False,,,,False,False,False,,,
207,estudios,,,,,,False,,False,,,,False,False,False,,,
208,estudios,,,,,,False,,False,,,,False,False,False,,,
209,estudios,,,,,,False,,False,,,,False,False,False,,,
210,estudios,,,,,,False,,False,,,,False,False,False,,,
211,estudios,,,,,,False,,False,,,,False,False,False,,,
212,estudios,,,,,,False,,False,,,,False,False,False,,,
213,estudios,,,,,,False,,False,,,,False,False,False,,,
214,estudios,,,,,,False,,False,,,,False,False,False,,,
215,estudios,,,,,,False,,False,,,,False,False,False,,,
216,estudios,,,,,,False,,False,,,,False,False,False,,,
217,estudios,,,,,,False,,False,,,,False,False,False,,,
218,estudios,,,,,,False,,False,,,,False,False,False,,,
219,estudios,,,,,,False,,False,,,,False,False,False,,,
220,estudios,,,,,,False,,False,,,,False,False,False,,,
221,estudios,,,,,,False,,False,,,,False,False,False,,,
222,estudios,,,,,,False,,False,,,,False,False,False,,,
223,estudios,,,,,,False,,False,,,,False,False,False,,,
224,estudios,,,,,,False,,False,,,,False,False,False,,,
225,estudios,,,,,,False,,False,,,,False,False,False,,,
226,estudios,,,,,,False,,False,,,,False,False,False,,,
227,estudios,,,,,,False,,False,,,,False,False,False,,,
228,estudios,,,,,,False,,False,,,,False,False,False,,,
229,estudios,,,,,,False,,False,,,,False,False,False,,,
230,estudios,,,,,,False,,False,,,,False,False,False,,,
231,estudios,,,,,,False,,False,,,,False,False,False,,,
232,estudios,,,,,,False,,False,,,,False,False,False,,,
233,estudios,,,,,,False,,False,,,,False,False,False,,,
234,estudios,,,,,,False,,False,,,,False,False,False,,,
235,estudios,,,,,,False,,False,,,,False,False,False,,,
236,estudios,,,,,,False,,False,,,,False,False,False,,,
237,estudios,,,,,,False,,False,,,,False,False,False,,,
238,estudios,,,,,,False,,False,,,,False,False,False,,,
239,estudios,,,,,,False,,False,,,,False,False,False,,,
240,estudios,,,,,,False,,False,,,,False,False,False,,,
241,estudios,,,,,,False,,False,,,,False,False,False,,,
242,estudios,,,,,,False,,False,,,,False,False,False,,,
243,estudios,,,,,,False,,False,,,,False,False,False,,,
244,estudios,,,,,,False,,False,,,,False,False,False,,,
245,estudios,,,,,,False,,False,,,,False,False,False,,,
246,estudios,,,,,,False,,False,,,,False,False,False,,,
247,estudios,,,,,,False,,False,,,,False,False,False,,,
248,estudios,,,,,,False,,False,,,,False,False,False,,,
249,estudios,,,,,,False,,False,,,,False,False,False,,,
250,estudios,,,,,,False,,False,,,,False,False,False,,,
251,estudios,,,,,,False,,False,,,,False,False,False,,,
252,estudios,,,,,,False,,False,,,,False,False,False,,,
253,estudios,,,,,,False,,False,,,,False,False,False,,,
254,estudios,,,,,,False,,False,,,,False,False,False,,,
255,estudios,,,,,,False,,False,,,,False,False,False,,,
256,estudios,,,,,,False,,False,,,,False,False,False,,,
257,estudios,,,,,,False,,False,,,,False,False,False,,,
258,estudios,,,,,,False,,False,,,,False,False,False,,,
259,estudios,,,,,,False,,False,,,,False,False,False,,,
260,estudios,,,,,,False,,False,,,,False,False,False,,,
261,estudios,,,,,,False,,False,,,,False,False,False,,,
262,estudios,,,,,,False,,False,,,,False,False,False,,,
263,estudios,,,,,,False,,False,,,,False,False,False,,,
264,estudios,,,,,,False,,False,,,,False,False,False,,,
265,estudios,,,,,,False,,False,,,,False,False,False,,,
266,estudios,,,,,,False,,False,,,,False,False,False,,,
267,estudios,,,,,,False,,False,,,,False,False,False,,,
268,estudios,,,,,,False,,False,,,,False,False,False,,,
269,estudios,,,,,,False,,False,,,,False,False,False,,,
270,estudios,,,,,,False,,False,,,,False,False,False,,,
271,estudios,,,,,,False,,False,,,,False,False,False,,,
272,estudios,,,,,,False,,False,,,,False,False,False,,,
273,estudios,,,,,,False,,False,,,,False,False,False,,,
274,estudios,,,,,,False,,False,,,,False,False,False,,,
275,estudios,,,,,,False,,False,,,,False,False,False,,,
276,estudios,,,,,,False,,False,,,,False,False,False,,,
277,estudios,,,,,,False,,False,,,,False,False,False,,,
278,estudios,,,,,,False,,False,,,,False,False,False,,,
279,estudios,,,,,,False,,False,,,,False,False,False,,,
280,estudios,,,,,,False,,False,,,,False,False,False,,,
281,estudios,,,,,,False,,False,,,,False,False,False,,,
282,estudios,,,,,,False,,False,,,,False,False,False,,,
283,estudios,,,,,,False,,False,,,,False,False,False,,,
284,estudios,,,,,,False,,False,,,,False,False,False,,,
285,estudios,,,,,,False,,False,,,,False,False,False,,,
286,estudios,,,,,,False,,False,,,,False,False,False,,,
287,estudios,,,,,,False,,False,,,,False,False,False,,,
288,estudios,,,,,,False,,False,,,,False,False,False,,,
289,estudios,,,,,,False,,False,,,,False,False,False,,,
290,estudios,,,,,,False,,False,,,,False,False,False,,,
291,estudios,,,,,,False,,False,,,,False,False,False,,,
292,estudios,,,,,,False,,False,,,,False,False,False,,,
293,estudios,,,,,,False,,False,,,,False,False,False,,,
294,estudios,,,,,,False,,False,,,,False,False,False,,,
295,estudios,,,,,,False,,False,,,,False,False,False,,,
296,estudios,,,,,,False,,False,,,,False,False,False,,,
297,estudios,,,,,,False,,False,,,,False,False,False,,,
298,estudios,,,,,,False,,False,,,,False,False,False,,,
299,estudios,,,,,,False,,False,,,,False,False,False,,,
300,estudios,,,,,,False,,False,,,,False,False,False,,,
301,estudios,,,,,,False,,False,,,,False,False,False,,,
302,estudios,,,,,,False,,False,,,,False,False,False,,,
303,estudios,,,,,,False,,False,,,,False,False,False,,,
304,estudios,,,,,,False,,False,,,,False,False,False,,,
305,estudios,,,,,,False,,False,,,,False,False,False,,,
306,estudios,,,,,,False,,False,,,,False,False,False,,,
307,estudios,,,,,,False,,False,,,,False,False,False,,,
308,estudios,,,,,,False,,False,,,,False,False,False,,,
309,estudios,,,,,,False,,False,,,,False,False,False,,,
310,estudios,,,,,,False,,False,,,,False,False,False,,,
311,estudios,,,,,,False,,False,,,,False,False,False,,,
312,estudios,,,,,,False,,False,,,,False,False,False,,,
313,estudios,,,,,,False,,False,,,,False,False,False,,,
314,estudios,,,,,,False,,False,,,,False,False,False,,,
315,estudios,,,,,,False,,False,,,,False,False,False,,,
316,estudios,,,,,,False,,False,,,,False,False,False,,,
317,estudios,,,,,,False,,False,,,,False,False,False,,,
318,estudios,,,,,,False,,False,,,,False,False,False,,,
319,estudios,,,,,,False,,False,,,,False,False,False,,,
320,estudios,,,,,,False,,False,,,,False,False,False,,,
321,estudios,,,,,,False,,False,,,,False,False,False,,,
322,estudios,,,,,,False,,False,,,,False,False,False,,,
323,estudios,,,,,,False,,False,,,,False,False,False,,,
324,estudios,,,,,,False,,False,,,,False,False,False,,,
325,estudios,,,,,,False,,False,,,,False,False,False,,,
326,estudios,,,,,,False,,False,,,,False,False,False,,,
327,estudios,,,,,,False,,False,,,,False,False,False,,,
328,estudios,,,,,,False,,False,,,,False,False,False,,,
329,estudios,,,,,,False,,False,,,,False,False,False,,,
330,estudios,,,,,,False,,False,,,,False,False,False,,,
331,estudios,,,,,,False,,False,,,,False,False,False,,,
332,estudios,,,,,,False,,False,,,,False,False,False,,,
333,estudios,,,,,,False,,False,,,,False,False,False,,,
334,estudios,,,,,,False,,False,,,,False,False,False,,,
