row_number,module_name,fecha,anio,mes_num,mes_nombre,periodo,registro_valido,estado_fila_norm,row_alert_estado_incompleto,municipio,estado_pirdes,implementado_mes,participantes_totales,n_tecnicos,n_operarios,requiere_seguimiento,observaciones
1,pirdes,2026-01-26,2026,1,Enero,2026-01,True,OK,False,San Antonio Palopó,Diagnóstico,True,4.0,4.0,0.0,Sí,
2,pirdes,2026-02-04,2026,2,Febrero,2026-02,True,OK,False,Sololá,Diagnóstico,True,3.0,3.0,0.0,Sí,
3,pirdes,2026-02-06,2026,2,Febrero,2026-02,True,OK,False,San Antonio Palopó,Diagnóstico,True,2.0,2.0,0.0,Sí,
4,pirdes,2026-02-09,2026,2,Febrero,2026-02,True,OK,False,Sololá,Revisión técnica,True,3.0,3.0,0.0,Sí,
5,pirdes,2026-02-12,2026,2,Febrero,2026-02,True,OK,False,San Antonio Palopó,Diagnóstico,True,1.0,1.0,0.0,Sí,
6,pirdes,2026-02-17,2026,2,Febrero,2026-02,True,OK,False,Sololá,Revisión técnica,True,3.0,3.0,0.0,Sí,
7,pirdes,2026-02-19,2026,2,Febrero,2026-02,True,OK,False,San Antonio Palopó,Diagnóstico,True,1.0,1.0,,Sí,
8,pirdes,,,,,,False,,False,,,False,,,,,
9,pirdes,,,,,,False,,False,,,False,,,,,
10,pirdes,,,,,,False,,False,,,False,,,,,
11,pirdes,,,,,,False,,False,,,False,,,,,
12,pirdes,,,,,,False,,False,,,False,,,,,
13,pirdes,,,,,,False,,False,,,False,,,,,
14,pirdes,,,,,,False,,False,,,False,,,,,
15,pirdes,,,,,,False,,False,,,False,,,,,
16,pirdes,,,,,,False,,False,,,False,,,,,
17,pirdes,,,,,,False,,False,,,False,,,,,
18,pirdes,,,,,,False,,False,,,False,,,,,
19,pirdes,,,,,,False,,False,,,False,,,,,
20,pirdes,,,,,,False,,False,,,False,,,,,
21,pirdes,,,,,,False,,False,,,False,,,,,
22,pirdes,,,,,,False,,False,,,False,,,,,
23,pirdes,,,,,,False,,False,,,False,,,,,
24,pirdes,,,,,,False,,False,,,False,,,,,
25,pirdes,,,,,,False,,False,,,False,,,,,
26,pirdes,,,,,,False,,False,,,False,,,,,
27,pirdes,,,,,,False,,False,,,False,,,,,
28,pirdes,,,,,,False,,False,,,False,,,,,
29,pirdes,,,,,,False,,False,,,False,,,,,
30,pirdes,,,,,,False,,False,,,False,,,,,
31,pirdes,,,,,,False,,False,,,False,,,,,
32,pirdes,,,,,,False,,False,,,False,,,,,
33,pirdes,,,,,,False,,False,,,False,,,,,
34,pirdes,,,,,,False,,False,,,False,,,,,
35,pirdes,,,,,,False,,False,,,False,,,,,
36,pirdes,,,,,,False,,False,,,False,,,,,
37,pirdes,,,,,,False,,False,,,False,,,,,
38,pirdes,,,,,,False,,False,,,False,,,,,
39,pirdes,,,,,,False,,False,,,False,,,,,
40,pirdes,,,,,,False,,False,,,False,,,,,
41,pirdes,,,,,,False,,False,,,False,,,,,
42,pirdes,,,,,,False,,False,,,False,,,,,
43,pirdes,,,,,,False,,False,,,False,,,,,
44,pirdes,,,,,,False,,False,,,False,,,,,
45,pirdes,,,,,,False,,False,,,False,,,,,
46,pirdes,,,,,,False,,False,,,False,,,,,
47,pirdes,,,,,,False,,False,,,False,,,,,
48,pirdes,,,,,,False,,False,,,False,,,,,
49,pirdes,,,,,,False,,False,,,False,,,,,
50,pirdes,,,,,,False,,False,,,False,,,,,
51,pirdes,,,,,,False,,False,,,False,,,,,
52,pirdes,,,,,,False,,False,,,False,,,,,
53,pirdes,,,,,,False,,False,,,False,,,,,
54,pirdes,,,,,,False,,False,,,False,,,,,
55,pirdes,,,,,,False,,False,,,False,,,,,
56,pirdes,,,,,,False,,False,,,False,,,,,
57,pirdes,,,,,,False,,False,,,False,,,,,
58,pirdes,,,,,,False,,False,,,False,,,,,
59,pirdes,,,,,,False,,False,,,False,,,,,
60,pirdes,,,,,,False,,False,,,False,,,,,
61,pirdes,,,,,,False,,False,,,False,,,,,
62,pirdes,,,,,,False,,False,,,False,,,,,
63,pirdes,,,,,,False,,False,,,False,,,,,
64,pirdes,,,,,,False,,False,,,False,,,,,
65,pirdes,,,,,,False,,False,,,False,,,,,
66,pirdes,,,,,,False,,False,,,False,,,,,
67,pirdes,,,,,,False,,False,,,False,,,,,
68,pirdes,,,,,,False,,False,,,False,,,,,
69,pirdes,,,,,,False,,False,,,False,,,,,
70,pirdes,,,,,,False,,False,,,False,,,,,
71,pirdes,,,,,,False,,False,,,False,,,,,
72,pirdes,,,,,,False,,False,,,False,,,,,
73,pirdes,,,,,,False,,False,,,False,,,,,
74,pirdes,,,,,,False,,False,,,False,,,,,
75,pirdes,,,,,,False,,False,,,False,,,,,
76,pirdes,,,,,,False,,False,,,False,,,,,
77,pirdes,,,,,,False,,False,,,False,,,,,
78,pirdes,,,,,,False,,False,,,False,,,,,
79,pirdes,,,,,,False,,False,,,False,,,,,
80,pirdes,,,,,,False,,False,,,False,,,,,
81,pirdes,,,,,,False,,False,,,False,,,,,
82,pirdes,,,,,,False,,False,,,False,,,,,
83,pirdes,,,,,,False,,False,,,False,,,,,
84,pirdes,,,,,,False,,False,,,False,,,,,
85,pirdes,,,,,,False,,False,,,False,,,,,
86,pirdes,,,,,,False,,False,,,False,,,,,
87,pirdes,,,,,,False,,False,,,False,,,,,
88,pirdes,,,,,,False,,False,,,False,,,,,
89,pirdes,,,,,,False,,False,,,False,,,,,
90,pirdes,,,,,,False,,False,,,False,,,,,
91,pirdes,,,,,,False,,False,,,False,,,,,
92,pirdes,,,,,,False,,False,,,False,,,,,
93,pirdes,,,,,,False,,False,,,False,,,,,
94,pirdes,,,,,,False,,False,,,False,,,,,
95,pirdes,,,,,,False,,False,,,False,,,,,
96,pirdes,,,,,,False,,False,,,False,,,,,
97,pirdes,,,,,,False,,False,,,False,,,,,
98,pirdes,,,,,,False,,False,,,False,,,,,
99,pirdes,,,,,,False,,False,,,False,,,,,
100,pirdes,,,,,,False,,False,,,False,,,,,
101,pirdes,,,,,,False,,False,,,False,,,,,
102,pirdes,,,,,,False,,False,,,False,,,,,
103,pirdes,,,,,,False,,False,,,False,,,,,
104,pirdes,,,,,,False,,False,,,False,,,,,
105,pirdes,,,,,,False,,False,,,False,,,,,
106,pirdes,,,,,,False,,False,,,False,,,,,
107,pirdes,,,,,,False,,False,,,False,,,,,
108,pirdes,,,,,,False,,False,,,False,,,,,
109,pirdes,,,,,,False,,False,,,False,,,,,
110,pirdes,,,,,,False,,False,,,False,,,,,
111,pirdes,,,,,,False,,False,,,False,,,,,
112,pirdes,,,,,,False,,False,,,False,,,,,
113,pirdes,,,,,,False,,False,,,False,,,,,
114,pirdes,,,,,,False,,False,,,False,,,,,
115,pirdes,,,,,,False,,False,,,False,,,,,
116,pirdes,,,,,,False,,False,,,False,,,,,
117,pirdes,,,,,,False,,False,,,False,,,,,
118,pirdes,,,,,,False,,False,,,False,,,,,
119,pirdes,,,,,,False,,False,,,False,,,,,
120,pirdes,,,,,,False,,False,,,False,,,,,
121,pirdes,,,,,,False,,False,,,False,,,,,
122,pirdes,,,,,,False,,False,,,False,,,,,
123,pirdes,,,,,,False,,False,,,False,,,,,
124,pirdes,,,,,,False,,False,,,False,,,,,
125,pirdes,,,,,,False,,False,,,False,,,,,
126,pirdes,,,,,,False,,False,,,False,,,,,
127,pirdes,,,,,,False,,False,,,False,,,,,
128,pirdes,,,,,,False,,False,,,False,,,,,
129,pirdes,,,,,,False,,False,,,False,,,,,
130,pirdes,,,,,,False,,False,,,False,,,,,
131,pirdes,,,,,,False,,False,,,False,,,,,
132,pirdes,,,,,,False,,False,,,False,,,,,
133,pirdes,,,,,,False,,False,,,False,,,,,
134,pirdes,,,,,,False,,False,,,False,,,,,
135,pirdes,,,,,,False,,False,,,False,,,,,
136,pirdes,,,,,,False,,False,,,False,,,,,
137,pirdes,,,,,,False,,False,,,False,,,,,
138,pirdes,,,,,,False,,False,,,False,,,,,
139,pirdes,,,,,,False,,False,,,False,,,,,
140,pirdes,,,,,,False,,False,,,False,,,,,
141,pirdes,,,,,,False,,False,,,False,,,,,
142,pirdes,,,,,,False,,False,,,False,,,,,
143,pirdes,,,,,,False,,False,,,False,,,,,
144,pirdes,,,,,,False,,False,,,False,,,,,
145,pirdes,,,,,,False,,False,,,False,,,,,
146,pirdes,,,,,,False,,False,,,False,,,,,
147,pirdes,,,,,,False,,False,,,False,,,,,
148,pirdes,,,,,,False,,False,,,False,,,,,
149,pirdes,,,,,,False,,False,,,False,,,,,
150,pirdes,,,,,,False,,False,,,False,,,,,
151,pirdes,,,,,,False,,False,,,False,,,,,
152,pirdes,,,,,,False,,False,,,False,,,,,
153,pirdes,,,,,,False,,False,,,False,,,,,
154,pirdes,,,,,,False,,False,,,False,,,,,
155,pirdes,,,,,,False,,False,,,False,,,,,
156,pirdes,,,,,,False,,False,,,False,,,,,
157,pirdes,,,,,,False,,False,,,False,,,,,
158,pirdes,,,,,,False,,False,,,False,,,,,
159,pirdes,,,,,,False,,False,,,False,,,,,
160,pirdes,,,,,,False,,False,,,False,,,,,
161,pirdes,,,,,,False,,False,,,False,,,,,
162,pirdes,,,,,,False,,False,,,False,,,,,
163,pirdes,,,,,,False,,False,,,False,,,,,
164,pirdes,,,,,,False,,False,,,False,,,,,
165,pirdes,,,,,,False,,False,,,False,,,,,
166,pirdes,,,,,,False,,False,,,False,,,,,
167,pirdes,,,,,,False,,False,,,False,,,,,
168,pirdes,,,,,,False,,False,,,False,,,,,
169,pirdes,,,,,,False,,False,,,False,,,,,
170,pirdes,,,,,,False,,False,,,False,,,,,
171,pirdes,,,,,,False,,False,,,False,,,,,
172,pirdes,,,,,,False,,False,,,False,,,,,
173,pirdes,,,,,,False,,False,,,False,,,,,
174,pirdes,,,,,,False,,False,,,False,,,,,
175,pirdes,,,,,,False,,False,,,False,,,,,
176,pirdes,,,,,,False,,False,,,False,,,,,
177,pirdes,,,,,,False,,False,,,False,,,,,
178,pirdes,,,,,,False,,False,,,False,,,,,
179,pirdes,,,,,,False,,False,,,False,,,,,
180,pirdes,,,,,,False,,False,,,False,,,,,
181,pirdes,,,,,,False,,False,,,False,,,,,
182,pirdes,,,,,,False,,False,,,False,,,,,
183,pirdes,,,,,,False,,False,,,False,,,,,
184,pirdes,,,,,,False,,False,,,False,,,,,
185,pirdes,,,,,,False,,False,,,False,,,,,
186,pirdes,,,,,,False,,False,,,False,,,,,
187,pirdes,,,,,,False,,False,,,False,,,,,
188,pirdes,,,,,,False,,False,,,False,,,,,
189,pirdes,,,,,,False,,False,,,False,,,,,
190,pirdes,,,,,,False,,False,,,False,,,,,
191,pirdes,,,,,,False,,False,,,False,,,,,
192,pirdes,,,,,,False,,False,,,False,,,,,
193,pirdes,,,,,,False,,False,,,False,,,,,
194,pirdes,,,,,,False,,False,,,False,,,,,
195,pirdes,,,,,,False,,False,,,False,,,,,
196,pirdes,,,,,,False,,False,,,False,,,,,
197,pirdes,,,,,,False,,False,,,False,,,,,
198,pirdes,,,,,,False,,False,,,False,,,,,
199,pirdes,,,,,,False,,False,,,False,,,,,
200,pirdes,,,,,,False,,False,,,False,,,,,
201,pirdes,,,,,,False,,False,,,False,,,,,
202,pirdes,,,,,,False,,False,,,False,,,,,
203,pirdes,,,,,,False,,False,,,False,,,,,
204,pirdes,,,,,,False,,False,,,False,,,,,
205,pirdes,,,,,,False,,False,,,False,,,,,
206,pirdes,,,,,,False,,False,,,False,,,,,
207,pirdes,,,,,,False,,False,,,False,,,,,
208,pirdes,,,,,,False,,False,,,False,,,,,
209,pirdes,,,,,,False,,False,,,False,,,,,
210,pirdes,,,,,,False,,False,,,False,,,,,
211,pirdes,,,,,,False,,False,,,False,,,,,
212,pirdes,,,,,,False,,False,,,False,,,,,
213,pirdes,,,,,,False,,False,,,False,,,,,
214,pirdes,,,,,,False,,False,,,False,,,,,
215,pirdes,,,,,,False,,False,,,False,,,,,
216,pirdes,,,,,,False,,False,,,False,,,,,
217,pirdes,,,,,,False,,False,,,False,,,,,
218,pirdes,,,,,,False,,False,,,False,,,,,
219,pirdes,,,,,,False,,False,,,False,,,,,
220,pirdes,,,,,,False,,False,,,False,,,,,
221,pirdes,,,,,,False,,False,,,False,,,,,
222,pirdes,,,,,,False,,False,,,False,,,,,
223,pirdes,,,,,,False,,False,,,False,,,,,
224,pirdes,,,,,,False,,False,,,False,,,,,
225,pirdes,,,,,,False,,False,,,False,,,,,
226,pirdes,,,,,,False,,False,,,False,,,,,
227,pirdes,,,,,,False,,False,,,False,,,,,
228,pirdes,,,,,,False,,False,,,False,,,,,
229,pirdes,,,,,,False,,False,,,False,,,,,
230,pirdes,,,,,,False,,False,,,False,,,,,
231,pirdes,,,,,,False,,False,,,False,,,,,
232,pirdes,,,,,,False,,False,,,False,,,,,
233,pirdes,,,,,,False,,False,,,False,,,,,
234,pirdes,,,,,,False,,False,,,False,,,,,
235,pirdes,,,,,,False,,False,,,False,,,,,
236,pirdes,,,,,,False,,False,,,False,,,,,
237,pirdes,,,,,,False,,False,,,False,,,,,
238,pirdes,,,,,,False,,False,,,False,,,,,
239,pirdes,,,,,,False,,False,,,False,,,,,
240,pirdes,,,,,,False,,False,,,False,,,,,
241,pirdes,,,,,,False,,False,,,False,,,,,
242,pirdes,,,,,,False,,False,,,False,,,,,
243,pirdes,,,,,,False,,False,,,False,,,,,
244,pirdes,,,,,,False,,False,,,False,,,,,
245,pirdes,,,,,,False,,False,,,False,,,,,
246,pirdes,,,,,,False,,False,,,False,,,,,
247,pirdes,,,,,,False,,False,,,False,,,,,
248,pirdes,,,,,,False,,False,,,False,,,,,
249,pirdes,,,,,,False,,False,,,False,,,,,
250,pirdes,,,,,,False,,False,,,False,,,,,
251,pirdes,,,,,,False,,False,,,False,,,,,
252,pirdes,,,,,,False,,False,,,False,,,,,
253,pirdes,,,,,,False,,False,,,False,,,,,
254,pirdes,,,,,,False,,False,,,False,,,,,
255,pirdes,,,,,,False,,False,,,False,,,,,
256,pirdes,,,,,,False,,False,,,False,,,,,
257,pirdes,,,,,,False,,False,,,False,,,,,
258,pirdes,,,,,,False,,False,,,False,,,,,
259,pirdes,,,,,,False,,False,,,False,,,,,
260,pirdes,,,,,,False,,False,,,False,,,,,
261,pirdes,,,,,,False,,False,,,False,,,,,
262,pirdes,,,,,,False,,False,,,False,,,,,
263,pirdes,,,,,,False,,False,,,False,,,,,
264,pirdes,,,,,,False,,False,,,False,,,,,
265,pirdes,,,,,,False,,False,,,False,,,,,
266,pirdes,,,,,,False,,False,,,False,,,,,
267,pirdes,,,,,,False,,False,,,False,,,,,
268,pirdes,,,,,,False,,False,,,False,,,,,
269,pirdes,,,,,,False,,False,,,False,,,,,
270,pirdes,,,,,,False,,False,,,False,,,,,
271,pirdes,,,,,,False,,False,,,False,,,,,
272,pirdes,,,,,,False,,False,,,False,,,,,
273,pirdes,,,,,,False,,False,,,False,,,,,
274,pirdes,,,,,,False,,False,,,False,,,,,
275,pirdes,,,,,,False,,False,,,False,,,,,
276,pirdes,,,,,,False,,False,,,False,,,,,
277,pirdes,,,,,,False,,False,,,False,,,,,
278,pirdes,,,,,,False,,False,,,False,,,,,
279,pirdes,,,,,,False,,False,,,False,,,,,
280,pirdes,,,,,,False,,False,,,False,,,,,
281,pirdes,,,,,,False,,False,,,False,,,,,
282,pirdes,,,,,,False,,False,,,False,,,,,
283,pirdes,,,,,,False,,False,,,False,,,,,
284,pirdes,,,,,,False,,False,,,False,,,,,
285,pirdes,,,,,,False,,False,,,False,,,,,
286,pirdes,,,,,,False,,False,,,False,,,,,
287,pirdes,,,,,,False,,False,,,False,,,,,
288,pirdes,,,,,,False,,False,,,False,,,,,
289,pirdes,,,,,,False,,False,,,False,,,,,
290,pirdes,,,,,,False,,False,,,False,,,,,
291,pirdes,,,,,,False,,False,,,False,,,,,
292,pirdes,,,,,,False,,False,,,False,,,,,
293,pirdes,,,,,,False,,False,,,False,,,,,
294,pirdes,,,,,,False,,False,,,False,,,,,
295,pirdes,,,,,,False,,False,,,False,,,,,
296,pirdes,,,,,,False,,False,,,False,,,,,
297,pirdes,,,,,,False,,False,,,False,,,,,
298,pirdes,,,,,,False,,False,,,False,,,,,
299,pirdes,,,,,,False,,False,,,False,,,,,
300,pirdes,,,,,,False,,False,,,False,,,,,
301,pirdes,,,,,,False,,False,,,False,,,,,
302,pirdes,,,,,,False,,False,,,False,,,,,
303,pirdes,,,,,,False,,False,,,False,,,,,
304,pirdes,,,,,,False,,False,,,False,,,,,
305,pirdes,,,,,,False,,False,,,False,,,,,
306,pirdes,,,,,,False,,False,,,False,,,,,
307,pirdes,,,,,,False,,False,,,False,,,,,
308,pirdes,,,,,,False,,False,,,False,,,,,
309,pirdes,,,,,,False,,False,,,False,,,,,
310,pirdes,,,,,,False,,False,,,False,,,,,
311,pirdes,,,,,,False,,False,,,False,,,,,
312,pirdes,,,,,,False,,False,,,False,,,,,
313,pirdes,,,,,,False,,False,,,False,,,,,
314,pirdes,,,,,,False,,False,,,False,,,,,
315,pirdes,,,,,,False,,False,,,False,,,,,
316,pirdes,,,,,,False,,False,,,False,,,,,
317,pirdes,,,,,,False,,False,,,False,,,,,
318,pirdes,,,,,,False,,False,,,False,,,,,
319,pirdes,,,,,,False,,False,,,False,,,,,
320,pirdes,,,,,,False,,False,,,False,,,,,
321,pirdes,,,,,,False,,False,,,False,,,,,
322,pirdes,,,,,,False,,False,,,False,,,,,
323,pirdes,,,,,,False,,False,,,False,,,,,
324,pirdes,,,,,,False,,False,,,False,,,,,
325,pirdes,,,,,,False,,False,,,False,,,,,
326,pirdes,,,,,,False,,False,,,False,,,,,
327,pirdes,,,,,,False,,False,,,False,,,,,
328,pirdes,,,,,,False,,False,,,False,,,,,
329,pirdes,,,,,,False,,False,,,False,,,,,
330,pirdes,,,,,,False,,False,,,False,,,,,
331,pirdes,,,,,,False,,False,,,False,,,,,
332,pirdes,,,,,,False,,False,,,False,,,,,
333,pirdes,,,,,,False,,False,,,False,,,,,
334,pirdes,,,,,,False,,False,,,False,,,,,
335,pirdes,,,,,,False,,False,,,False,,,,,
336,pirdes,,,,,,False,,False,,,False,,,,,
337,pirdes,,,,,,False,,False,,,False,,,,,
338,pirdes,,,,,,False,,False,,,False,,,,,
339,pirdes,,,,,,False,,False,,,False,,,,,
340,pirdes,,,,,,False,,False,,,False,,,,,
341,pirdes,,,,,,False,,False,,,False,,,,,
342,pirdes,,,,,,False,,False,,,False,,,,,
343,pirdes,,,,,,False,,False,,,False,,,,,
344,pirdes,,,,,,False,,False,,,False,,,,,
345,pirdes,,,,,,False,,False,,,False,,,,,
346,pirdes,,,,,,False,,False,,,False,,,,,
