row_number,module_name,fecha,anio,mes_num,mes_nombre,periodo,registro_valido,estado_fila_norm,row_alert_estado_incompleto,municipio,estado_pirdes,implementado_mes,participantes_totales,n_tecnicos,n_operarios,requiere_seguimiento,observaciones
347,pirdes,,,,,,False,,False,,,False,,,,,
348,pirdes,,,,,,False,,False,,,False,,,,,
349,pirdes,,,,,,False,,False,,,False,,,,,
350,pirdes,,,,,,False,,False,,,False,,,,,
351,pirdes,,,,,,False,,False,,,False,,,,,
352,pirdes,,,,,,False,,False,,,False,,,,,
353,pirdes,,,,,,False,,False,,,False,,,,,
354,pirdes,,,,,,False,,False,,,False,,,,,
355,pirdes,,,,,,False,,False,,,False,,,,,
356,pirdes,,,,,,False,,False,,,False,,,,,
357,pirdes,,,,,,False,,False,,,False,,,,,
358,pirdes,,,,,,False,,False,,,False,,,,,
359,pirdes,,,,,,False,,False,,,False,,,,,
360,pirdes,,,,,,False,,False,,,False,,,,,
361,pirdes,,,,,,False,,False,,,False,,,,,
362,pirdes,,,,,,False,,False,,,False,,,,,
363,pirdes,,,,,,False,,False,,,False,,,,,
364,pirdes,,,,,,False,,False,,,False,,,,,
365,pirdes,,,,,,False,,False,,,False,,,,,
366,pirdes,,,,,,False,,False,,,False,,,,,
367,pirdes,,,,,,False,,False,,,False,,,,,
368,pirdes,,,,,,False,,False,,,False,,,,,
369,pirdes,,,,,,False,,False,,,False,,,,,
370,pirdes,,,,,,False,,False,,,False,,,,,
371,pirdes,,,,,,False,,False,,,False,,,,,
372,pirdes,,,,,,False,,False,,,False,,,,,
373,pirdes,,,,,,False,,False,,,False,,,,,
374,pirdes,,,,,,False,,False,,,False,,,,,
375,pirdes,,,,,,False,,False,,,False,,,,,
376,pirdes,,,,,,False,,False,,,False,,,,,
377,pirdes,,,,,,False,,False,,,False,,,,,
378,pirdes,,,,,,False,,False,,,False,,,,,
379,pirdes,,,,,,False,,False,,,False,,,,,
380,pirdes,,,,,,False,,False,,,False,,,,,
381,pirdes,,,,,,False,,False,,,False,,,,,
382,pirdes,,,,,,False,,False,,,False,,,,,
383,pirdes,,,,,,False,,False,,,False,,,,,
384,pirdes,,,,,,False,,False,,,False,,,,,
385,pirdes,,,,,,False,,False,,,False,,,,,
386,pirdes,,,,,,False,,False,,,False,,,,,
387,pirdes,,,,,,False,,False,,,False,,,,,
388,pirdes,,,,,,False,,False,,,False,,,,,
389,pirdes,,,,,,False,,False,,,False,,,,,
390,pirdes,,,,,,False,,False,,,False,,,,,
391,pirdes,,,,,,False,,False,,,False,,,,,
392,pirdes,,,,,,False,,False,,,False,,,,,
393,pirdes,,,,,,False,,False,,,False,,,,,
394,pirdes,,,,,,False,,False,,,False,,,,,
395,pirdes,,,,,,False,,False,,,False,,,,,
396,pirdes,,,,,,False,,False,,,False,,,,,
397,pirdes,,,,,,False,,False,,,False,,,,,
398,pirdes,,,,,,False,,False,,,False,,,,,
399,pirdes,,,,,,False,,False,,,False,,,,,
400,pirdes,,,,,,False,,False,,,False,,,,,
401,pirdes,,,,,,False,,False,,,False,,,,,
402,pirdes,,,,,,False,,False,,,False,,,,,
403,pirdes,,,,,,False,,False,,,False,,,,,
404,pirdes,,,,,,False,,False,,,False,,,,,
405,pirdes,,,,,,False,,False,,,False,,,,,
406,pirdes,,,,,,False,,False,,,False,,,,,
407,pirdes,,,,,,False,,False,,,False,,,,,
408,pirdes,,,,,,False,,False,,,False,,,,,
409,pirdes,,,,,,False,,False,,,False,,,,,
410,pirdes,,,,,,False,,False,,,False,,,,,
411,pirdes,,,,,,False,,False,,,False,,,,,
412,pirdes,,,,,,False,,False,,,False,,,,,
413,pirdes,,,,,,False,,False,,,False,,,,,
414,pirdes,,,,,,False,,False,,,False,,,,,
415,pirdes,,,,,,False,,False,,,False,,,,,
416,pirdes,,,,,,False,,False,,,False,,,,,
417,pirdes,,,,,,False,,False,,,False,,,,,
418,pirdes,,,,,,False,,False,,,False,,,,,
419,pirdes,,,,,,False,,False,,,False,,,,,
420,pirdes,,,,,,False,,False,,,False,,,,,
421,pirdes,,,,,,False,,False,,,False,,,,,
422,pirdes,,,,,,False,,False,,,False,,,,,
423,pirdes,,,,,,False,,False,,,False,,,,,
424,pirdes,,,,,,False,,False,,,False,,,,,
425,pirdes,,,,,,False,,False,,,False,,,,,
426,pirdes,,,,,,False,,False,,,False,,,,,
427,pirdes,,,,,,False,,False,,,False,,,,,
428,pirdes,,,,,,False,,False,,,False,,,,,
429,pirdes,,,,,,False,,False,,,False,,,,,
430,pirdes,,,,,,False,,False,,,False,,,,,
431,pirdes,,,,,,False,,False,,,False,,,,,
432,pirdes,,,,,,False,,False,,,False,,,,,
433,pirdes,,,,,,False,,False,,,False,,,,,
434,pirdes,,,,,,False,,False,,,False,,,,,
435,pirdes,,,,,,False,,False,,,False,,,,,
436,pirdes,,,,,,False,,False,,,False,,,,,
437,pirdes,,,,,,False,,False,,,False,,,,,
438,pirdes,,,,,,False,,False,,,False,,,,,
439,pirdes,,,,,,False,,False,,,False,,,,,
440,pirdes,,,,,,False,,False,,,False,,,,,
441,pirdes,,,,,,False,,False,,,False,,,,,
442,pirdes,,,,,,False,,False,,,False,,,,,
443,pirdes,,,,,,False,,False,,,False,,,,,
444,pirdes,,,,,,False,,False,,,False,,,,,
445,pirdes,,,,,,False,,False,,,False,,,,,
446,pirdes,,,,,,False,,False,,,False,,,,,
447,pirdes,,,,,,False,,False,,,False,,,,,
448,pirdes,,,,,,False,,False,,,False,,,,,
449,pirdes,,,,,,False,,False,,,False,,,,,
450,pirdes,,,,,,False,,False,,,False,,,,,
451,pirdes,,,,,,False,,False,,,False,,,,,
452,pirdes,,,,,,False,,False,,,False,,,,,
453,pirdes,,,,,,False,,False,,,False,,,,,
454,pirdes,,,,,,False,,False,,,False,,,,,
455,pirdes,,,,,,False,,False,,,False,,,,,
456,pirdes,,,,,,False,,False,,,False,,,,,
457,pirdes,,,,,,False,,False,,,False,,,,,
458,pirdes,,,,,,False,,False,,,False,,,,,
459,pirdes,,,,,,False,,False,,,False,,,,,
460,pirdes,,,,,,False,,False,,,False,,,,,
461,pirdes,,,,,,False,,False,,,False,,,,,
462,pirdes,,,,,,False,,False,,,False,,,,,
463,pirdes,,,,,,False,,False,,,False,,,,,
464,pirdes,,,,,,False,,False,,,False,,,,,
465,pirdes,,,,,,False,,False,,,False,,,,,
466,pirdes,,,,,,False,,False,,,False,,,,,
467,pirdes,,,,,,False,,False,,,False,,,,,
468,pirdes,,,,,,False,,False,,,False,,,,,
469,pirdes,,,,,,False,,False,,,False,,,,,
470,pirdes,,,,,,False,,False,,,False,,,,,
471,pirdes,,,,,,False,,False,,,False,,,,,
472,pirdes,,,,,,False,,False,,,False,,,,,
473,pirdes,,,,,,False,,False,,,False,,,,,
474,pirdes,,,,,,False,,False,,,False,,,,,
475,pirdes,,,,,,False,,False,,,False,,,,,
476,pirdes,,,,,,False,,False,,,False,,,,,
477,pirdes,,,,,,False,,False,,,False,,,,,
478,pirdes,,,,,,False,,False,,,False,,,,,
479,pirdes,,,,,,False,,False,,,False,,,,,
480,pirdes,,,,,,False,,False,,,False,,,,,
481,pirdes,,,,,,False,,False,,,False,,,,,
482,pirdes,,,,,,False,,False,,,False,,,,,
483,pirdes,,,,,,False,,False,,,False,,,,,
484,pirdes,,,,,,False,,False,,,False,,,,,
485,pirdes,,,,,,False,,False,,,False,,,,,
486,pirdes,,,,,,False,,False,,,False,,,,,
487,pirdes,,,,,,False,,False,,,False,,,,,
488,pirdes,,,,,,False,,False,,,False,,,,,
489,pirdes,,,,,,False,,False,,,False,,,,,
490,pirdes,,,,,,False,,False,,,False,,,,,
491,pirdes,,,,,,False,,False,,,False,,,,,
492,pirdes,,,,,,False,,False,,,False,,,,,
493,pirdes,,,,,,False,,False,,,False,,,,,
494,pirdes,,,,,,False,,False,,,False,,,,,
495,pirdes,,,,,,False,,False,,,False,,,,,
496,pirdes,,,,,,False,,False,,,False,,,,,
497,pirdes,,,,,,False,,False,,,False,,,,,
498,pirdes,,,,,,False,,False,,,False,,,,,
499,pirdes,,,,,,False,,False,,,False,,,,,
500,pirdes,,,,,,False,,False,,,False,,,,,
501,pirdes,,,,,,False,,False,,,False,,,,,
502,pirdes,,,,,,False,,False,,,False,,,,,
503,pirdes,,,,,,False,,False,,,False,,,,,
504,pirdes,,,,,,False,,False,,,False,,,,,
505,pirdes,,,,,,False,,False,,,False,,,,,
506,pirdes,,,,,,False,,False,,,False,,,,,
507,pirdes,,,,,,False,,False,,,False,,,,,
508,pirdes,,,,,,False,,False,,,False,,,,,
509,pirdes,,,,,,False,,False,,,False,,,,,
510,pirdes,,,,,,False,,False,,,False,,,,,
511,pirdes,,,,,,False,,False,,,False,,,,,
512,pirdes,,,,,,False,,False,,,False,,,,,
513,pirdes,,,,,,False,,False,,,False,,,,,
514,pirdes,,,,,,False,,False,,,False,,,,,
515,pirdes,,,,,,False,,False,,,False,,,,,
516,pirdes,,,,,,False,,False,,,False,,,,,
517,pirdes,,,,,,False,,False,,,False,,,,,
518,pirdes,,,,,,False,,False,,,False,,,,,
519,pirdes,,,,,,False,,False,,,False,,,,,
520,pirdes,,,,,,False,,False,,,False,,,,,
521,pirdes,,,,,,False,,False,,,False,,,,,
522,pirdes,,,,,,False,,False,,,False,,,,,
523,pirdes,,,,,,False,,False,,,False,,,,,
524,pirdes,,,,,,False,,False,,,False,,,,,
525,pirdes,,,,,,False,,False,,,False,,,,,
526,pirdes,,,,,,False,,False,,,False,,,,,
527,pirdes,,,,,,False,,False,,,False,,,,,
528,pirdes,,,,,,False,,False,,,False,,,,,
529,pirdes,,,,,,False,,False,,,False,,,,,
530,pirdes,,,,,,False,,False,,,False,,,,,
531,pirdes,,,,,,False,,False,,,False,,,,,
532,pirdes,,,,,,False,,False,,,False,,,,,
533,pirdes,,,,,,False,,False,,,False,,,,,
534,pirdes,,,,,,False,,False,,,False,,,,,
535,pirdes,,,,,,False,,False,,,False,,,,,
536,pirdes,,,,,,False,,False,,,False,,,,,
537,pirdes,,,,,,False,,False,,,False,,,,,
538,pirdes,,,,,,False,,False,,,False,,,,,
539,pirdes,,,,,,False,,False,,,False,,,,,
540,pirdes,,,,,,False,,False,,,False,,,,,
541,pirdes,,,,,,False,,False,,,False,,,,,
542,pirdes,,,,,,False,,False,,,False,,,,,
543,pirdes,,,,,,False,,False,,,False,,,,,
544,pirdes,,,,,,False,,False,,,False,,,,,
545,pirdes,,,,,,False,,False,,,False,,,,,
546,pirdes,,,,,,False,,False,,,False,,,,,
547,pirdes,,,,,,False,,False,,,False,,,,,
548,pirdes,,,,,,False,,False,,,False,,,,,
549,pirdes,,,,,,False,,False,,,False,,,,,
550,pirdes,,,,,,False,,False,,,False,,,,,
551,pirdes,,,,,,False,,False,,,False,,,,,
552,pirdes,,,,,,False,,False,,,False,,,,,
553,pirdes,,,,,,False,,False,,,False,,,,,
554,pirdes,,,,,,False,,False,,,False,,,,,
555,pirdes,,,,,,False,,False,,,False,,,,,
556,pirdes,,,,,,False,,False,,,False,,,,,
557,pirdes,,,,,,False,,False,,,False,,,,,
558,pirdes,,,,,,False,,False,,,False,,,,,
559,pirdes,,,,,,False,,False,,,False,,,,,
560,pirdes,,,,,,False,,False,,,False,,,,,
561,pirdes,,,,,,False,,False,,,False,,,,,
562,pirdes,,,,,,False,,False,,,False,,,,,
563,pirdes,,,,,,False,,False,,,False,,,,,
564,pirdes,,,,,,False,,False,,,False,,,,,
565,pirdes,,,,,,False,,False,,,False,,,,,
566,pirdes,,,,,,False,,False,,,False,,,,,
567,pirdes,,,,,,False,,False,,,False,,,,,
568,pirdes,,,,,,False,,False,,,False,,,,,
569,pirdes,,,,,,False,,False,,,False,,,,,
570,pirdes,,,,,,False,,False,,,False,,,,,
571,pirdes,,,,,,False,,False,,,False,,,,,
572,pirdes,,,,,,False,,False,,,False,,,,,
573,pirdes,,,,,,False,,False,,,False,,,,,
574,pirdes,,,,,,False,,False,,,False,,,,,
575,pirdes,,,,,,False,,False,,,False,,,,,
576,pirdes,,,,,,False,,False,,,False,,,,,
577,pirdes,,,,,,False,,False,,,False,,,,,
578,pirdes,,,,,,False,,False,,,False,,,,,
579,pirdes,,,,,,False,,False,,,False,,,,,
580,pirdes,,,,,,False,,False,,,False,,,,,
581,pirdes,,,,,,False,,False,,,False,,,,,
582,pirdes,,,,,,False,,False,,,False,,,,,
583,pirdes,,,,,,False,,False,,,False,,,,,
584,pirdes,,,,,,False,,False,,,False,,,,,
585,pirdes,,,,,,False,,False,,,False,,,,,
586,pirdes,,,,,,False,,False,,,False,,,,,
587,pirdes,,,,,,False,,False,,,False,,,,,
588,pirdes,,,,,,False,,False,,,False,,,,,
589,pirdes,,,,,,False,,False,,,False,,,,,
590,pirdes,,,,,,False,,False,,,False,,,,,
591,pirdes,,,,,,False,,False,,,False,,,,,
592,pirdes,,,,,,False,,False,,,False,,,,,
593,pirdes,,,,,,False,,False,,,False,,,,,
594,pirdes,,,,,,False,,False,,,False,,,,,
595,pirdes,,,,,,False,,False,,,False,,,,,
596,pirdes,,,,,,False,,False,,,False,,,,,
597,pirdes,,,,,,False,,False,,,False,,,,,
598,pirdes,,,,,,False,,False,,,False,,,,,
599,pirdes,,,,,,False,,False,,,False,,,,,
600,pirdes,,,,,,False,,False,,,False,,,,,
601,pirdes,,,,,,False,,False,,,False,,,,,
602,pirdes,,,,,,False,,False,,,False,,,,,
603,pirdes,,,,,,False,,False,,,False,,,,,
604,pirdes,,,,,,False,,False,,,False,,,,,
605,pirdes,,,,,,False,,False,,,False,,,,,
606,pirdes,,,,,,False,,False,,,False,,,,,
607,pirdes,,,,,,False,,False,,,False,,,,,
608,pirdes,,,,,,False,,False,,,False,,,,,
609,pirdes,,,,,,False,,False,,,False,,,,,
610,pirdes,,,,,,False,,False,,,False,,,,,
611,pirdes,,,,,,False,,False,,,False,,,,,
612,pirdes,,,,,,False,,False,,,False,,,,,
613,pirdes,,,,,,False,,False,,,False,,,,,
614,pirdes,,,,,,False,,False,,,False,,,,,
615,pirdes,,,,,,False,,False,,,False,,,,,
616,pirdes,,,,,,False,,False,,,False,,,,,
617,pirdes,,,,,,False,,False,,,False,,,,,
618,pirdes,,,,,,False,,False,,,False,,,,,
619,pirdes,,,,,,False,,False,,,False,,,,,
620,pirdes,,,,,,False,,False,,,False,,,,,
621,pirdes,,,,,,False,,False,,,False,,,,,
622,pirdes,,,,,,False,,False,,,False,,,,,
623,pirdes,,,,,,False,,False,,,False,,,,,
624,pirdes,,,,,,False,,False,,,False,,,,,
625,pirdes,,,,,,False,,False,,,False,,,,,
626,pirdes,,,,,,False,,False,,,False,,,,,
627,pirdes,,,,,,False,,False,,,False,,,,,
628,pirdes,,,,,,False,,False,,,False,,,,,
629,pirdes,,,,,,False,,False,,,False,,,,,
630,pirdes,,,,,,False,,False,,,False,,,,,
631,pirdes,,,,,,False,,False,,,False,,,,,
632,pirdes,,,,,,False,,False,,,False,,,,,
633,pirdes,,,,,,False,,False,,,False,,,,,
634,pirdes,,,,,,False,,False,,,False,,,,,
635,pirdes,,,,,,False,,False,,,False,,,,,
636,pirdes,,,,,,False,,False,,,False,,,,,
637,pirdes,,,,,,False,,False,,,False,,,,,
638,pirdes,,,,,,False,,False,,,False,,,,,
639,pirdes,,,,,,False,,False,,,False,,,,,
640,pirdes,,,,,,False,,False,,,False,,,,,
641,pirdes,,,,,,False,,False,,,False,,,,,
642,pirdes,,,,,,False,,False,,,False,,,,,
643,pirdes,,,,,,False,,False,,,False,,,,,
644,pirdes,,,,,,False,,False,,,False,,,,,
645,pirdes,,,,,,False,,False,,,False,,,,,
646,pirdes,,,,,,False,,False,,,False,,,,,
647,pirdes,,,,,,False,,False,,,False,,,,,
648,pirdes,,,,,,False,,False,,,False,,,,,
649,pirdes,,,,,,False,,False,,,False,,,,,
650,pirdes,,,,,,False,,False,,,False,,,,,
651,pirdes,,,,,,False,,False,,,False,,,,,
652,pirdes,,,,,,False,,False,,,False,,,,,
653,pirdes,,,,,,False,,False,,,False,,,,,
654,pirdes,,,,,,False,,False,,,False,,,,,
655,pirdes,,,,,,False,,False,,,False,,,,,
656,pirdes,,,,,,False,,False,,,False,,,,,
657,pirdes,,,,,,False,,False,,,False,,,,,
658,pirdes,,,,,,False,,False,,,False,,,,,
659,pirdes,,,,,,False,,False,,,False,,,,,
660,pirdes,,,,,,False,,False,,,False,,,,,
661,pirdes,,,,,,False,,False,,,False,,,,,
662,pirdes,,,,,,False,,False,,,False,,,,,
663,pirdes,,,,,,False,,False,,,False,,,,,
664,pirdes,,,,,,False,,False,,,False,,,,,
665,pirdes,,,,,,False,,False,,,False,,,,,
666,pirdes,,,,,,False,,False,,,False,,,,,
667,pirdes,,,,,,False,,False,,,False,,,,,
668,pirdes,,,,,,False,,False,,,False,,,,,
669,pirdes,,,,,,False,,False,,,False,,,,,
670,pirdes,,,,,,False,,False,,,False,,,,,
671,pirdes,,,,,,False,,False,,,False,,,,,
672,pirdes,,,,,,False,,False,,,False,,,,,
673,pirdes,,,,,,False,,False,,,False,,,,,
674,pirdes,,,,,,False,,False,,,False,,,,,
675,pirdes,,,,,,False,,False,,,False,,,,,
676,pirdes,,,,,,False,,False,,,False,,,,,
677,pirdes,,,,,,False,,False,,,False,,,,,
678,pirdes,,,,,,False,,False,,,False,,,,,
679,pirdes,,,,,,False,,False,,,False,,,,,
680,pirdes,,,,,,False,,False,,,False,,,,,
681,pirdes,,,,,,False,,False,,,False,,,,,
682,pirdes,,,,,,False,,False,,,False,,,,,
683,pirdes,,,,,,False,,False,,,False,,,,,
684,pirdes,,,,,,False,,False,,,False,,,,,
685,pirdes,,,,,,False,,False,,,False,,,,,
686,pirdes,,,,,,False,,False,,,False,,,,,
687,pirdes,,,,,,False,,False,,,False,,,,,
688,pirdes,,,,,,False,,False,,,False,,,,,
689,pirdes,,,,,,False,,False,,,False,,,,,
690,pirdes,,,,,,False,,False,,,False,,,,,
691,pirdes,,,,,,False,,False,,,False,,,,,
692,pirdes,,,,,,False,,False,,,False,,,,,
693,pirdes,,,,,,False,,False,,,False,,,,,
694,pirdes,,,,,,False,,False,,,False,,,,,
695,pirdes,,,,,,False,,False,,,False,,,,,
696,pirdes,,,,,,False,,False,,,False,,,,,
697,pirdes,,,,,,False,,False,,,False,,,,,
698,pirdes,,,,,,False,,False,,,False,,,,,
699,pirdes,,,,,,False,,False,,,False,,,,,
700,pirdes,,,,,,False,,False,,,False,,,,,
701,pirdes,,,,,,False,,False,,,False,,,,,
702,pirdes,,,,,,False,,False,,,False,,,,,
703,pirdes,,,,,,False,,False,,,False,,,,,
704,pirdes,,,,,,False,,False,,,False,,,,,
705,pirdes,,,,,,False,,False,,,False,,,,,
706,pirdes,,,,,,False,,False,,,False,,,,,
707,pirdes,,,,,,False,,False,,,False,,,,,
