record_key,programa,anio,mes,recolector,municipio_origen,zona_codigo,material,cantidad,pagado_unit_gtq,precio_vendido_unit_gtq,gtq_total_pagados,ingreso_total_venta,ingreso_cooperativa,source_sheet,source_row,mes_num
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|PET verde|86,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,PET verde,2.2,15.0,15.0,33.0,33.0,0.0,Compras,86,1
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Plástico duro (PP)|87,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Plástico duro (PP),8.18,35.0,40.0,286.3,327.2,40.89999999999998,Compras,87,1
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Plástico soplado (PEAD)|88,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Plástico soplado (PEAD),5.8,35.0,40.0,203.0,232.0,29.0,Compras,88,1
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Chatarra 2da. |89,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Chatarra 2da.,27.97,20.0,20.0,559.4,559.4,0.0,Compras,89,1
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Aluminio latas|90,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Aluminio latas,2.55,370.0,400.0,943.4999999999999,1019.9999999999999,76.5,Compras,90,1
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Cartón |91,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Cartón,28.7,10.0,10.0,287.0,287.0,0.0,Compras,91,1
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Papel mixto |92,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Papel mixto,7.98,30.0,30.0,239.4,239.4,0.0,Compras,92,1
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Quintal vidrio mixto|93,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Quintal vidrio mixto,85.0,23.0,23.0,1955.0,1955.0,0.0,Compras,93,1
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Quintal vidrio sucio|94,atitlan_recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Quintal vidrio sucio,53.0,8.0,8.0,424.0,424.0,0.0,Compras,94,1
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|PET transparente|95,atitlan_recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,PET transparente,0.5,40.0,40.0,20.0,20.0,0.0,Compras,95,1
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|PET celeste|96,atitlan_recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,PET celeste,0.1,20.0,20.0,2.0,2.0,0.0,Compras,96,1
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|PET verde|97,atitlan_recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,PET verde,0.1,15.0,15.0,1.5,1.5,0.0,Compras,97,1
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|Papel mixto |98,atitlan_recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,Papel mixto,1.5,25.0,25.0,37.5,37.5,0.0,Compras,98,1
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|Quintal vidrio TR|99,atitlan_recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,Quintal vidrio TR,51.24,22.0,22.0,1127.28,1127.28,0.0,Compras,99,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|PET transparente|100,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,PET transparente,45.52,40.0,40.0,1820.8000000000002,1820.8000000000002,0.0,Compras,100,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|PET celeste|101,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,PET celeste,17.05,20.0,20.0,341.0,341.0,0.0,Compras,101,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|PET verde|102,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,PET verde,6.0,15.0,15.0,90.0,90.0,0.0,Compras,102,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Plástico duro (PP)|103,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,Plástico duro (PP),0.48,40.0,50.0,19.2,24.0,4.800000000000001,Compras,103,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Plástico duro (PP)|104,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,Plástico duro (PP),7.0,50.0,50.0,350.0,350.0,0.0,Compras,104,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Plástico soplado (PEAD)|105,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,Plástico soplado (PEAD),11.7,40.0,40.0,468.0,468.0,0.0,Compras,105,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Cartón |106,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,Cartón,264.87,10.0,10.0,2648.7,2648.7,0.0,Compras,106,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Papel mixto |107,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,Papel mixto,77.39,30.0,30.0,2321.7,2321.7,0.0,Compras,107,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Quintal vidrio TR|108,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,Quintal vidrio TR,512.43,23.0,23.0,11785.89,11785.89,0.0,Compras,108,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Quintal vidrio AM|109,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,Quintal vidrio AM,5.19,23.0,23.0,119.37,119.37,0.0,Compras,109,1
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Quintal vidrio VER|110,atitlan_recicla,2026,ENE,Lideresas,T - Panajachel,T,Quintal vidrio VER,2.41,10.0,10.0,24.1,24.1,0.0,Compras,110,1
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|PET transparente|111,atitlan_recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,PET transparente,3.63,35.0,40.0,127.05,145.2,18.14999999999999,Compras,111,1
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|PET verde|112,atitlan_recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,PET verde,0.55,15.0,15.0,8.25,8.25,0.0,Compras,112,1
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|PET celeste|113,atitlan_recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,PET celeste,0.75,15.0,20.0,11.25,15.0,3.75,Compras,113,1
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|Plástico soplado (PEAD)|114,atitlan_recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,Plástico soplado (PEAD),1.2,30.0,35.0,36.0,42.0,6.0,Compras,114,1
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|Cartón |115,atitlan_recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,Cartón,4.52,10.0,10.0,45.199999999999996,45.199999999999996,0.0,Compras,115,1
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|Quintal vidrio TR|116,atitlan_recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,Quintal vidrio TR,12.34,20.0,22.0,246.8,271.48,24.680000000000007,Compras,116,1
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|Quintal vidrio AM|117,atitlan_recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,Quintal vidrio AM,3.26,20.0,22.0,65.19999999999999,71.72,6.52000000000001,Compras,117,1
Cooperativa Atitlán Recicla|ENE|T - Santa María Visitación|Quintal vidrio TR|118,atitlan_recicla,2026,ENE,Municipalidad,T - Santa María Visitación,T,Quintal vidrio TR,2.94,20.0,22.0,58.8,64.67999999999999,5.8799999999999955,Compras,118,1
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|PET transparente|119,atitlan_recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,PET transparente,0.64,40.0,40.0,25.6,25.6,0.0,Compras,119,2
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|PET celeste|120,atitlan_recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,PET celeste,0.09,20.0,20.0,1.7999999999999998,1.7999999999999998,0.0,Compras,120,2
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Plástico soplado (PEAD)|121,atitlan_recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Plástico soplado (PEAD),0.06,35.0,35.0,2.1,2.1,0.0,Compras,121,2
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Chatarra 2da. |122,atitlan_recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Chatarra 2da.,8.85,20.0,20.0,177.0,177.0,0.0,Compras,122,2
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Cartón |123,atitlan_recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Cartón,1.25,10.0,10.0,12.5,12.5,0.0,Compras,123,2
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Quintal vidrio TR|124,atitlan_recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Quintal vidrio TR,4.15,22.0,22.0,91.30000000000001,91.30000000000001,0.0,Compras,124,2
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Quintal vidrio AM|125,atitlan_recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Quintal vidrio AM,1.25,22.0,22.0,27.5,27.5,0.0,Compras,125,2
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Quintal vidrio VER|126,atitlan_recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Quintal vidrio VER,1.9,10.0,10.0,19.0,19.0,0.0,Compras,126,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|PET transparente|127,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,PET transparente,1.72,40.0,40.0,68.8,68.8,0.0,Compras,127,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|PET celeste|128,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,PET celeste,0.62,15.0,15.0,9.3,9.3,0.0,Compras,128,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|PET verde|129,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,PET verde,0.06,15.0,15.0,0.8999999999999999,0.8999999999999999,0.0,Compras,129,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Plástico duro (PP)|130,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Plástico duro (PP),0.53,25.0,25.0,13.25,13.25,0.0,Compras,130,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Plástico soplado (PEAD)|131,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Plástico soplado (PEAD),0.97,30.0,30.0,29.099999999999998,29.099999999999998,0.0,Compras,131,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Chatarra 2da. |132,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Chatarra 2da.,1.63,20.0,20.0,32.599999999999994,32.599999999999994,0.0,Compras,132,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Aluminio latas|133,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Aluminio latas,0.1,300.0,300.0,30.0,30.0,0.0,Compras,133,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Cartón |134,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Cartón,6.36,8.0,8.0,50.88,50.88,0.0,Compras,134,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Papel mixto |135,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Papel mixto,1.54,20.0,20.0,30.8,30.8,0.0,Compras,135,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Quintal vidrio TR|136,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Quintal vidrio TR,56.07,20.0,20.0,1121.4,1121.4,0.0,Compras,136,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Quintal vidrio AM|137,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Quintal vidrio AM,4.49,20.0,20.0,89.80000000000001,89.80000000000001,0.0,Compras,137,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Quintal vidrio VER|138,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Quintal vidrio VER,3.82,15.0,15.0,57.3,57.3,0.0,Compras,138,2
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Quintal vidrio mixto|139,atitlan_recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Quintal vidrio mixto,1.88,10.0,10.0,18.799999999999997,18.799999999999997,0.0,Compras,139,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|PET transparente|140,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,PET transparente,0.95,40.0,40.0,38.0,38.0,0.0,Compras,140,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|PET celeste|141,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,PET celeste,0.52,20.0,20.0,10.4,10.4,0.0,Compras,141,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|PET verde|142,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,PET verde,0.13,15.0,15.0,1.9500000000000002,1.9500000000000002,0.0,Compras,142,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Plástico duro (PP)|143,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Plástico duro (PP),0.01,35.0,35.0,0.35000000000000003,0.35000000000000003,0.0,Compras,143,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Plástico soplado (PEAD)|144,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Plástico soplado (PEAD),0.79,35.0,35.0,27.650000000000002,27.650000000000002,0.0,Compras,144,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Galones de aceite |145,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Galones de aceite,0.14,20.0,20.0,2.8000000000000003,2.8000000000000003,0.0,Compras,145,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Aluminio latas|146,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Aluminio latas,0.56,350.0,350.0,196.00000000000003,196.00000000000003,0.0,Compras,146,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Cartón |147,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Cartón,3.22,10.0,10.0,32.2,32.2,0.0,Compras,147,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Papel mixto |148,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Papel mixto,0.85,25.0,25.0,21.25,21.25,0.0,Compras,148,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Quintal vidrio TR|149,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Quintal vidrio TR,25.78,22.0,22.0,567.1600000000001,567.1600000000001,0.0,Compras,149,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Quintal vidrio AM|150,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Quintal vidrio AM,1.2,22.0,22.0,26.4,26.4,0.0,Compras,150,2
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Quintal vidrio VER|151,atitlan_recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Quintal vidrio VER,10.47,10.0,10.0,104.7,104.7,0.0,Compras,151,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|PET transparente|152,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,PET transparente,0.87,40.0,40.0,34.8,34.8,0.0,Compras,152,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|PET celeste|153,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,PET celeste,0.25,15.0,15.0,3.75,3.75,0.0,Compras,153,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|PET verde|154,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,PET verde,0.06,15.0,15.0,0.8999999999999999,0.8999999999999999,0.0,Compras,154,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Plástico soplado (PEAD)|155,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Plástico soplado (PEAD),0.36,30.0,30.0,10.799999999999999,10.799999999999999,0.0,Compras,155,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Cartón |156,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Cartón,10.37,8.0,8.0,82.96,82.96,0.0,Compras,156,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Quintal vidrio TR|157,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Quintal vidrio TR,33.65,20.0,20.0,673.0,673.0,0.0,Compras,157,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Quintal vidrio AM|158,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Quintal vidrio AM,8.06,20.0,20.0,161.20000000000002,161.20000000000002,0.0,Compras,158,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Quintal vidrio VER|159,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Quintal vidrio VER,5.04,15.0,15.0,75.6,75.6,0.0,Compras,159,2
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Quintal vidrio mixto|160,atitlan_recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Quintal vidrio mixto,1.19,10.0,10.0,11.899999999999999,11.899999999999999,0.0,Compras,160,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|PET transparente|161,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,PET transparente,5.82,25.0,40.0,145.5,232.8,87.30000000000001,Compras,161,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|PET celeste|162,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,PET celeste,0.12,15.0,15.0,1.7999999999999998,1.7999999999999998,0.0,Compras,162,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|PET verde|163,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,PET verde,0.36,10.0,15.0,3.5999999999999996,5.3999999999999995,1.7999999999999998,Compras,163,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|Plástico duro (PP)|164,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,Plástico duro (PP),1.17,25.0,25.0,29.25,29.25,0.0,Compras,164,2
