record_key,programa,anio,mes,recolector,municipio_origen,zona_codigo,material,cantidad,pagado_unit_gtq,precio_vendido_unit_gtq,gtq_total_pagados,ingreso_total_venta,ingreso_cooperativa,source_sheet,source_row,mes_num
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|Plástico soplado (PEAD)|165,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,Plástico soplado (PEAD),0.39,30.0,30.0,11.700000000000001,11.700000000000001,0.0,Compras,165,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|Cartón |166,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,Cartón,27.78,8.0,8.0,222.24,222.24,0.0,Compras,166,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|Quintal vidrio TR|167,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,Quintal vidrio TR,42.77,17.0,20.0,727.09,855.4000000000001,128.31000000000006,Compras,167,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|Quintal vidrio AM|168,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,Quintal vidrio AM,3.05,15.0,20.0,45.75,61.0,15.25,Compras,168,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|Quintal vidrio VER|169,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,Quintal vidrio VER,14.1,10.0,15.0,141.0,211.5,70.5,Compras,169,2
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|Quintal vidrio sucio|170,atitlan_recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,Quintal vidrio sucio,2.1,10.0,10.0,21.0,21.0,0.0,Compras,170,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|PET transparente|171,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,PET transparente,4.0,40.0,40.0,160.0,160.0,0.0,Compras,171,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|PET celeste|172,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,PET celeste,0.15,20.0,20.0,3.0,3.0,0.0,Compras,172,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Plástico duro (PP)|173,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Plástico duro (PP),0.1,35.0,35.0,3.5,3.5,0.0,Compras,173,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Plástico soplado (PEAD)|174,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Plástico soplado (PEAD),0.3,35.0,35.0,10.5,10.5,0.0,Compras,174,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Chatarra 2da. |175,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Chatarra 2da.,0.35,20.0,20.0,7.0,7.0,0.0,Compras,175,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Aluminio latas|176,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Aluminio latas,2.0,370.0,400.0,740.0,800.0,60.0,Compras,176,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Cartón |177,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Cartón,10.0,10.0,10.0,100.0,100.0,0.0,Compras,177,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|cartoncillo|178,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,cartoncillo,0.15,5.0,5.0,0.75,0.75,0.0,Compras,178,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Papel mixto |179,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Papel mixto,4.4,25.0,25.0,110.00000000000001,110.00000000000001,0.0,Compras,179,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Quintal vidrio VER|180,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Quintal vidrio VER,30.0,10.0,10.0,300.0,300.0,0.0,Compras,180,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Quintal vidrio mixto|181,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Quintal vidrio mixto,120.0,22.0,22.0,2640.0,2640.0,0.0,Compras,181,2
Cooperativa Atitlán Recicla|FEB|ZS - Santiago Atitlán|Quintal vidrio sucio|182,atitlan_recicla,2026,FEB,Lideresas,ZS - Santiago Atitlán,ZS,Quintal vidrio sucio,27.0,8.0,8.0,216.0,216.0,0.0,Compras,182,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|PET transparente|183,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,PET transparente,29.0,50.0,50.0,1450.0,1450.0,0.0,Compras,183,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|PET celeste|184,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,PET celeste,2.25,20.0,20.0,45.0,45.0,0.0,Compras,184,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|PET verde|185,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,PET verde,3.0,15.0,15.0,45.0,45.0,0.0,Compras,185,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|Plástico duro (PP)|186,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,Plástico duro (PP),2.25,35.0,40.0,78.75,90.0,11.25,Compras,186,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|Plástico soplado (PEAD)|187,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,Plástico soplado (PEAD),3.5,35.0,40.0,122.5,140.0,17.5,Compras,187,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|Chatarra 2da. |188,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,Chatarra 2da.,35.0,20.0,20.0,700.0,700.0,0.0,Compras,188,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|Aluminio latas|189,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,Aluminio latas,2.0,370.0,400.0,740.0,800.0,60.0,Compras,189,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|Quintal vidrio VER|190,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,Quintal vidrio VER,47.0,10.0,10.0,470.0,470.0,0.0,Compras,190,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|Quintal vidrio mixto|191,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,Quintal vidrio mixto,45.0,23.0,23.0,1035.0,1035.0,0.0,Compras,191,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|Quintal vidrio mixto|192,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,Quintal vidrio mixto,30.0,22.0,22.0,660.0,660.0,0.0,Compras,192,2
Cooperativa Atitlán Recicla|FEB|ZS - San Lucas Tolimán|Quintal vidrio sucio|193,atitlan_recicla,2026,FEB,Lideresas,ZS - San Lucas Tolimán,ZS,Quintal vidrio sucio,15.0,8.0,8.0,120.0,120.0,0.0,Compras,193,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|PET transparente|194,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,PET transparente,14.64,40.0,40.0,585.6,585.6,0.0,Compras,194,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|PET celeste|195,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,PET celeste,6.92,20.0,20.0,138.4,138.4,0.0,Compras,195,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|PET verde|196,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,PET verde,5.0,15.0,15.0,75.0,75.0,0.0,Compras,196,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Plástico duro (PP)|197,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Plástico duro (PP),0.0,40.0,50.0,0.0,0.0,0.0,Compras,197,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Plástico duro (PP)|198,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Plástico duro (PP),7.0,50.0,50.0,350.0,350.0,0.0,Compras,198,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Plástico soplado (PEAD)|199,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Plástico soplado (PEAD),7.78,40.0,40.0,311.2,311.2,0.0,Compras,199,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Galones de aceite |200,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Galones de aceite,0.55,20.0,25.0,11.0,13.750000000000002,2.7500000000000018,Compras,200,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Cartón |201,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Cartón,219.1,10.0,10.0,2191.0,2191.0,0.0,Compras,201,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|cartoncillo|202,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,cartoncillo,0.4,5.0,5.0,2.0,2.0,0.0,Compras,202,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Papel mixto |203,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Papel mixto,35.24,30.0,30.0,1057.2,1057.2,0.0,Compras,203,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Quintal vidrio TR|204,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Quintal vidrio TR,280.03,23.0,23.0,6440.69,6440.69,0.0,Compras,204,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Quintal vidrio AM|205,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Quintal vidrio AM,4.57,23.0,23.0,105.11000000000001,105.11000000000001,0.0,Compras,205,2
Cooperativa Atitlán Recicla|FEB|T - Panajachel|Quintal vidrio VER|206,atitlan_recicla,2026,FEB,Lideresas,T - Panajachel,T,Quintal vidrio VER,18.68,10.0,10.0,186.8,186.8,0.0,Compras,206,2
Cooperativa Atitlán Recicla|FEB|T - Santa Clara la Laguna|Quintal vidrio TR|207,atitlan_recicla,2026,FEB,Lideresas,T - Santa Clara la Laguna,T,Quintal vidrio TR,42.0,22.0,22.0,924.0,924.0,0.0,Compras,207,2
Cooperativa Atitlán Recicla|FEB|T - Santa María Visitación|PET transparente|208,atitlan_recicla,2026,FEB,Municipalidad,T - Santa María Visitación,T,PET transparente,7.3,35.0,40.0,255.5,292.0,36.5,Compras,208,2
Cooperativa Atitlán Recicla|FEB|T - Santa María Visitación|Plástico duro (PP)|209,atitlan_recicla,2026,FEB,Municipalidad,T - Santa María Visitación,T,Plástico duro (PP),1.6,30.0,35.0,48.0,56.0,8.0,Compras,209,2
Cooperativa Atitlán Recicla|FEB|T - Santa María Visitación|Plástico soplado (PEAD)|210,atitlan_recicla,2026,FEB,Municipalidad,T - Santa María Visitación,T,Plástico soplado (PEAD),2.0,30.0,35.0,60.0,70.0,10.0,Compras,210,2
Cooperativa Atitlán Recicla|FEB|T - Santa María Visitación|Quintal vidrio TR|211,atitlan_recicla,2026,FEB,Municipalidad,T - Santa María Visitación,T,Quintal vidrio TR,5.0,20.0,22.0,100.0,110.0,10.0,Compras,211,2
Cooperativa Atitlán Recicla|FEB|T - Santa Lucía Utatlán|PET transparente|212,atitlan_recicla,2026,FEB,Municipalidad,T - Santa Lucía Utatlán,T,PET transparente,4.34,35.0,40.0,151.9,173.6,21.69999999999999,Compras,212,2
Cooperativa Atitlán Recicla|FEB|T - Santa Lucía Utatlán|PET verde|213,atitlan_recicla,2026,FEB,Municipalidad,T - Santa Lucía Utatlán,T,PET verde,0.75,15.0,15.0,11.25,11.25,0.0,Compras,213,2
Cooperativa Atitlán Recicla|FEB|T - Santa Lucía Utatlán|Cartón |214,atitlan_recicla,2026,FEB,Municipalidad,T - Santa Lucía Utatlán,T,Cartón,5.56,10.0,10.0,55.599999999999994,55.599999999999994,0.0,Compras,214,2
Cooperativa Atitlán Recicla|FEB|T - Santa Lucía Utatlán|Plástico soplado (PEAD)|215,atitlan_recicla,2026,FEB,Municipalidad,T - Santa Lucía Utatlán,T,Plástico soplado (PEAD),1.47,30.0,35.0,44.1,51.449999999999996,7.349999999999994,Compras,215,2
Cooperativa Atitlán Recicla|FEB|T - Santa Lucía Utatlán|Quintal vidrio TR|216,atitlan_recicla,2026,FEB,Municipalidad,T - Santa Lucía Utatlán,T,Quintal vidrio TR,16.17,20.0,22.0,323.40000000000003,355.74,32.339999999999975,Compras,216,2
Cooperativa Atitlán Recicla|FEB|T - Santa Lucía Utatlán|Quintal vidrio AM|217,atitlan_recicla,2026,FEB,Municipalidad,T - Santa Lucía Utatlán,T,Quintal vidrio AM,4.63,20.0,22.0,92.6,101.86,9.260000000000005,Compras,217,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|PET transparente|218,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,PET transparente,2.8,40.0,40.0,112.0,112.0,0.0,Compras,218,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|PET celeste|219,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,PET celeste,0.61,20.0,20.0,12.2,12.2,0.0,Compras,219,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|PET verde|220,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,PET verde,0.72,15.0,15.0,10.799999999999999,10.799999999999999,0.0,Compras,220,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|Plástico duro (PP)|221,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,Plástico duro (PP),4.72,35.0,35.0,165.2,165.2,0.0,Compras,221,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|Plástico soplado (PEAD)|222,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,Plástico soplado (PEAD),1.85,35.0,35.0,64.75,64.75,0.0,Compras,222,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|Chatarra 2da. |223,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,Chatarra 2da.,1.85,20.0,20.0,37.0,37.0,0.0,Compras,223,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|Aluminio latas|224,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,Aluminio latas,0.57,370.0,400.0,210.89999999999998,227.99999999999997,17.099999999999994,Compras,224,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|Cartón |225,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,Cartón,35.5,10.0,10.0,355.0,355.0,0.0,Compras,225,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|cartoncillo|226,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,cartoncillo,12.75,5.0,5.0,63.75,63.75,0.0,Compras,226,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|Papel mixto |227,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,Papel mixto,8.5,25.0,25.0,212.5,212.5,0.0,Compras,227,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|Quintal vidrio VER|228,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,Quintal vidrio VER,6.44,10.0,10.0,64.4,64.4,0.0,Compras,228,2
Cooperativa Atitlán Recicla|FEB|K - Sololá|Quintal vidrio mixto|229,atitlan_recicla,2026,FEB,Lideresas,K - Sololá,K,Quintal vidrio mixto,27.42,22.0,22.0,603.24,603.24,0.0,Compras,229,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|PET transparente|230,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,PET transparente,0.6,40.0,40.0,24.0,24.0,0.0,Compras,230,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|PET celeste|231,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,PET celeste,0.25,20.0,20.0,5.0,5.0,0.0,Compras,231,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|PET verde|232,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,PET verde,0.06,15.0,15.0,0.8999999999999999,0.8999999999999999,0.0,Compras,232,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|Plástico duro (PP)|233,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,Plástico duro (PP),0.12,35.0,35.0,4.2,4.2,0.0,Compras,233,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|Plástico soplado (PEAD)|234,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,Plástico soplado (PEAD),0.42,35.0,35.0,14.7,14.7,0.0,Compras,234,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|Cartón |235,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,Cartón,1.62,10.0,10.0,16.200000000000003,16.200000000000003,0.0,Compras,235,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|cartoncillo|236,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,cartoncillo,0.4,5.0,5.0,2.0,2.0,0.0,Compras,236,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|Quintal vidrio VER|237,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,Quintal vidrio VER,10.0,10.0,10.0,100.0,100.0,0.0,Compras,237,2
Cooperativa Atitlán Recicla|FEB|K - Santa Catarina Palopó|Quintal vidrio mixto|238,atitlan_recicla,2026,FEB,Lideresas,K - Santa Catarina Palopó,K,Quintal vidrio mixto,5.81,22.0,22.0,127.82,127.82,0.0,Compras,238,2
Cooperativa Atitlán Recicla|FEB|K - San Andrés Semetabaj|PET transparente|239,atitlan_recicla,2026,FEB,Lideresas,K - San Andrés Semetabaj,K,PET transparente,0.52,40.0,40.0,20.8,20.8,0.0,Compras,239,2
Cooperativa Atitlán Recicla|FEB|K - San Andrés Semetabaj|Plástico duro (PP)|240,atitlan_recicla,2026,FEB,Lideresas,K - San Andrés Semetabaj,K,Plástico duro (PP),0.19,35.0,35.0,6.65,6.65,0.0,Compras,240,2
Cooperativa Atitlán Recicla|FEB|K - San Andrés Semetabaj|Plástico soplado (PEAD)|241,atitlan_recicla,2026,FEB,Lideresas,K - San Andrés Semetabaj,K,Plástico soplado (PEAD),0.55,35.0,35.0,19.25,19.25,0.0,Compras,241,2
Cooperativa Atitlán Recicla|FEB|K - San Andrés Semetabaj|Cartón |242,atitlan_recicla,2026,FEB,Lideresas,K - San Andrés Semetabaj,K,Cartón,9.53,10.0,10.0,95.3,95.3,0.0,Compras,242,2
Cooperativa Atitlán Recicla|FEB|K - San Andrés Semetabaj|Papel mixto |243,atitlan_recicla,2026,FEB,Lideresas,K - San Andrés Semetabaj,K,Papel mixto,3.59,25.0,25.0,89.75,89.75,0.0,Compras,243,2
Cooperativa Atitlán Recicla|FEB|K - San Andrés Semetabaj|Quintal vidrio VER|244,atitlan_recicla,2026,FEB,Lideresas,K - San Andrés Semetabaj,K,Quintal vidrio VER,3.0,10.0,10.0,30.0,30.0,0.0,Compras,244,2
Cooperativa Atitlán Recicla|FEB|K - San Andrés Semetabaj|Quintal vidrio mixto|245,atitlan_recicla,2026,FEB,Lideresas,K - San Andrés Semetabaj,K,Quintal vidrio mixto,19.41,22.0,22.0,427.02,427.02,0.0,Compras,245,2
