record_key,programa,anio,mes,recolector,municipio_origen,zona_codigo,material,cantidad,pagado_unit_gtq,precio_vendido_unit_gtq,gtq_total_pagados,ingreso_total_venta,ingreso_cooperativa,source_sheet,source_row
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|PET verde|86,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,PET verde,2.2,15,15,33,33,0,Compras,86
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Plástico duro (PP)|87,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Plástico duro (PP),8.18,35,40,286.3,327.2,40.89999999999998,Compras,87
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Plástico soplado (PEAD)|88,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Plástico soplado (PEAD),5.8,35,40,203,232,29,Compras,88
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Chatarra 2da. |89,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Chatarra 2da. ,27.97,20,20,559.4,559.4,0,Compras,89
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Aluminio latas|90,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Aluminio latas,2.55,370,400,943.4999999999999,1019.9999999999999,76.5,Compras,90
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Cartón |91,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Cartón ,28.7,10,10,287,287,0,Compras,91
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Papel mixto |92,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Papel mixto ,7.98,30,30,239.4,239.4,0,Compras,92
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Quintal vidrio mixto|93,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Quintal vidrio mixto,85,23,23,1955,1955,0,Compras,93
Cooperativa Atitlán Recicla|ENE|ZS - San Lucas Tolimán|Quintal vidrio sucio|94,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,ZS - San Lucas Tolimán,ZS,Quintal vidrio sucio,53,8,8,424,424,0,Compras,94
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|PET transparente|95,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,PET transparente,0.5,40,40,20,20,0,Compras,95
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|PET celeste|96,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,PET celeste,0.1,20,20,2,2,0,Compras,96
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|PET verde|97,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,PET verde,0.1,15,15,1.5,1.5,0,Compras,97
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|Papel mixto |98,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,Papel mixto ,1.5,25,25,37.5,37.5,0,Compras,98
Cooperativa Atitlán Recicla|ENE|T - Santa Clara la Laguna|Quintal vidrio TR|99,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Santa Clara la Laguna,T,Quintal vidrio TR,51.24,22,22,1127.28,1127.28,0,Compras,99
Cooperativa Atitlán Recicla|ENE|T - Panajachel|PET transparente|100,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,PET transparente,45.52,40,40,1820.8000000000002,1820.8000000000002,0,Compras,100
Cooperativa Atitlán Recicla|ENE|T - Panajachel|PET celeste|101,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,PET celeste,17.05,20,20,341,341,0,Compras,101
Cooperativa Atitlán Recicla|ENE|T - Panajachel|PET verde|102,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,PET verde,6,15,15,90,90,0,Compras,102
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Plástico duro (PP)|103,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,Plástico duro (PP),0.48,40,50,19.2,24,4.800000000000001,Compras,103
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Plástico duro (PP)|104,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,Plástico duro (PP),7,50,50,350,350,0,Compras,104
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Plástico soplado (PEAD)|105,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,Plástico soplado (PEAD),11.7,40,40,468,468,0,Compras,105
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Cartón |106,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,Cartón ,264.87,10,10,2648.7,2648.7,0,Compras,106
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Papel mixto |107,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,Papel mixto ,77.39,30,30,2321.7,2321.7,0,Compras,107
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Quintal vidrio TR|108,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,Quintal vidrio TR,512.43,23,23,11785.89,11785.89,0,Compras,108
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Quintal vidrio AM|109,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,Quintal vidrio AM,5.19,23,23,119.37,119.37,0,Compras,109
Cooperativa Atitlán Recicla|ENE|T - Panajachel|Quintal vidrio VER|110,Cooperativa Atitlán Recicla,2026,ENE,Lideresas,T - Panajachel,T,Quintal vidrio VER,2.41,10,10,24.1,24.1,0,Compras,110
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|PET transparente|111,Cooperativa Atitlán Recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,PET transparente,3.63,35,40,127.05,145.2,18.14999999999999,Compras,111
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|PET verde|112,Cooperativa Atitlán Recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,PET verde,0.55,15,15,8.25,8.25,0,Compras,112
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|PET celeste|113,Cooperativa Atitlán Recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,PET celeste,0.75,15,20,11.25,15,3.75,Compras,113
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|Plástico soplado (PEAD)|114,Cooperativa Atitlán Recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,Plástico soplado (PEAD),1.2,30,35,36,42,6,Compras,114
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|Cartón |115,Cooperativa Atitlán Recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,Cartón ,4.52,10,10,45.199999999999996,45.199999999999996,0,Compras,115
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|Quintal vidrio TR|116,Cooperativa Atitlán Recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,Quintal vidrio TR,12.34,20,22,246.8,271.48,24.680000000000007,Compras,116
Cooperativa Atitlán Recicla|ENE|T - Santa Lucía Utatlán|Quintal vidrio AM|117,Cooperativa Atitlán Recicla,2026,ENE,Municipalidad,T - Santa Lucía Utatlán,T,Quintal vidrio AM,3.26,20,22,65.19999999999999,71.72,6.52000000000001,Compras,117
Cooperativa Atitlán Recicla|ENE|T - Santa María Visitación|Quintal vidrio TR|118,Cooperativa Atitlán Recicla,2026,ENE,Municipalidad,T - Santa María Visitación,T,Quintal vidrio TR,2.94,20,22,58.8,64.67999999999999,5.8799999999999955,Compras,118
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|PET transparente|119,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,PET transparente,0.64,40,40,25.6,25.6,0,Compras,119
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|PET celeste|120,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,PET celeste,0.09,20,20,1.7999999999999998,1.7999999999999998,0,Compras,120
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Plástico soplado (PEAD)|121,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Plástico soplado (PEAD),0.06,35,35,2.1,2.1,0,Compras,121
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Chatarra 2da. |122,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Chatarra 2da. ,8.85,20,20,177,177,0,Compras,122
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Cartón |123,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Cartón ,1.25,10,10,12.5,12.5,0,Compras,123
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Quintal vidrio TR|124,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Quintal vidrio TR,4.15,22,22,91.30000000000001,91.30000000000001,0,Compras,124
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Quintal vidrio AM|125,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Quintal vidrio AM,1.25,22,22,27.5,27.5,0,Compras,125
Cooperativa Atitlán Recicla|FEB|LL - Jaibalito|Quintal vidrio VER|126,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Jaibalito,LL,Quintal vidrio VER,1.9,10,10,19,19,0,Compras,126
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|PET transparente|127,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,PET transparente,1.72,40,40,68.8,68.8,0,Compras,127
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|PET celeste|128,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,PET celeste,0.62,15,15,9.3,9.3,0,Compras,128
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|PET verde|129,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,PET verde,0.06,15,15,0.8999999999999999,0.8999999999999999,0,Compras,129
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Plástico duro (PP)|130,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Plástico duro (PP),0.53,25,25,13.25,13.25,0,Compras,130
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Plástico soplado (PEAD)|131,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Plástico soplado (PEAD),0.97,30,30,29.099999999999998,29.099999999999998,0,Compras,131
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Chatarra 2da. |132,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Chatarra 2da. ,1.63,20,20,32.599999999999994,32.599999999999994,0,Compras,132
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Aluminio latas|133,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Aluminio latas,0.1,300,300,30,30,0,Compras,133
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Cartón |134,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Cartón ,6.36,8,8,50.88,50.88,0,Compras,134
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Papel mixto |135,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Papel mixto ,1.54,20,20,30.8,30.8,0,Compras,135
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Quintal vidrio TR|136,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Quintal vidrio TR,56.07,20,20,1121.4,1121.4,0,Compras,136
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Quintal vidrio AM|137,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Quintal vidrio AM,4.49,20,20,89.80000000000001,89.80000000000001,0,Compras,137
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Quintal vidrio VER|138,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Quintal vidrio VER,3.82,15,15,57.3,57.3,0,Compras,138
Cooperativa Atitlán Recicla|FEB|LL - San Juan la Laguna|Quintal vidrio mixto|139,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - San Juan la Laguna,LL,Quintal vidrio mixto,1.88,10,10,18.799999999999997,18.799999999999997,0,Compras,139
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|PET transparente|140,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,PET transparente,0.95,40,40,38,38,0,Compras,140
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|PET celeste|141,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,PET celeste,0.52,20,20,10.4,10.4,0,Compras,141
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|PET verde|142,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,PET verde,0.13,15,15,1.9500000000000002,1.9500000000000002,0,Compras,142
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Plástico duro (PP)|143,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Plástico duro (PP),0.01,35,35,0.35000000000000003,0.35000000000000003,0,Compras,143
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Plástico soplado (PEAD)|144,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Plástico soplado (PEAD),0.79,35,35,27.650000000000002,27.650000000000002,0,Compras,144
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Galones de aceite |145,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Galones de aceite ,0.14,20,20,2.8000000000000003,2.8000000000000003,0,Compras,145
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Aluminio latas|146,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Aluminio latas,0.56,350,350,196.00000000000003,196.00000000000003,0,Compras,146
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Cartón |147,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Cartón ,3.22,10,10,32.2,32.2,0,Compras,147
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Papel mixto |148,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Papel mixto ,0.85,25,25,21.25,21.25,0,Compras,148
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Quintal vidrio TR|149,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Quintal vidrio TR,25.78,22,22,567.1600000000001,567.1600000000001,0,Compras,149
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Quintal vidrio AM|150,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Quintal vidrio AM,1.2,22,22,26.4,26.4,0,Compras,150
Cooperativa Atitlán Recicla|FEB|LL - Santa Cruz la Laguna|Quintal vidrio VER|151,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Santa Cruz la Laguna,LL,Quintal vidrio VER,10.47,10,10,104.7,104.7,0,Compras,151
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|PET transparente|152,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,PET transparente,0.87,40,40,34.8,34.8,0,Compras,152
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|PET celeste|153,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,PET celeste,0.25,15,15,3.75,3.75,0,Compras,153
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|PET verde|154,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,PET verde,0.06,15,15,0.8999999999999999,0.8999999999999999,0,Compras,154
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Plástico soplado (PEAD)|155,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Plástico soplado (PEAD),0.36,30,30,10.799999999999999,10.799999999999999,0,Compras,155
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Cartón |156,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Cartón ,10.37,8,8,82.96,82.96,0,Compras,156
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Quintal vidrio TR|157,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Quintal vidrio TR,33.65,20,20,673,673,0,Compras,157
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Quintal vidrio AM|158,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Quintal vidrio AM,8.06,20,20,161.20000000000002,161.20000000000002,0,Compras,158
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Quintal vidrio VER|159,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Quintal vidrio VER,5.04,15,15,75.6,75.6,0,Compras,159
Cooperativa Atitlán Recicla|FEB|LL - Tzununá|Quintal vidrio mixto|160,Cooperativa Atitlán Recicla,2026,FEB,Lideresas,LL - Tzununá,LL,Quintal vidrio mixto,1.19,10,10,11.899999999999999,11.899999999999999,0,Compras,160
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|PET transparente|161,Cooperativa Atitlán Recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,PET transparente,5.82,25,40,145.5,232.8,87.30000000000001,Compras,161
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|PET celeste|162,Cooperativa Atitlán Recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,PET celeste,0.12,15,15,1.7999999999999998,1.7999999999999998,0,Compras,162
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|PET verde|163,Cooperativa Atitlán Recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,PET verde,0.36,10,15,3.5999999999999996,5.3999999999999995,1.7999999999999998,Compras,163
Cooperativa Atitlán Recicla|FEB|LL - San Marcos la Laguna|Plástico duro (PP)|164,Cooperativa Atitlán Recicla,2026,FEB,Municipalidad,LL - San Marcos la Laguna,LL,Plástico duro (PP),1.17,25,25,29.25,29.25,0,Compras,164
