programa,anio,mes_num,mes,zona_codigo,municipio_origen,material,cantidad,pagado_unit_gtq,precio_vendido_unit_gtq,gtq_total_pagados,ingreso_total_venta,ingreso_cooperativa
atitlan_recicla,2026,1,ENE,K,K - Santa Catarina Palopó,Cartón,1.78,10.0,10.0,17.8,17.8,0.0
atitlan_recicla,2026,1,ENE,K,K - Santa Catarina Palopó,PET celeste,0.45,20.0,20.0,9.0,9.0,0.0
atitlan_recicla,2026,1,ENE,K,K - Santa Catarina Palopó,PET transparente,0.95,40.0,40.0,38.0,38.0,0.0
atitlan_recicla,2026,1,ENE,K,K - Santa Catarina Palopó,Plástico soplado (PEAD),0.38,35.0,35.0,13.3,13.3,0.0
atitlan_recicla,2026,1,ENE,K,K - Santa Catarina Palopó,Quintal vidrio VER,11.0,10.0,10.0,110.0,110.0,0.0
atitlan_recicla,2026,1,ENE,K,K - Santa Catarina Palopó,Quintal vidrio mixto,11.0,22.0,22.0,242.0,242.0,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,Aluminio latas,0.48,370.0,400.0,177.6,192.0,14.400000000000006
atitlan_recicla,2026,1,ENE,K,K - Sololá,Cartón,31.35,10.0,10.0,313.5,313.5,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,Chatarra 2da.,5.59,20.0,20.0,111.8,111.8,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,Galones de aceite,0.47,20.0,20.0,9.399999999999999,9.399999999999999,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,PET celeste,1.07,20.0,20.0,21.400000000000002,21.400000000000002,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,PET transparente,3.89,40.0,40.0,155.6,155.6,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,Papel mixto,10.38,25.0,25.0,259.5,259.5,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,Plástico duro (PP),9.79,35.0,35.0,342.65,342.65,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,Plástico soplado (PEAD),3.59,35.0,35.0,125.64999999999999,125.64999999999999,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,Quintal vidrio VER,9.35,10.0,10.0,93.5,93.5,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,Quintal vidrio mixto,60.75,22.0,22.0,1336.5,1336.5,0.0
atitlan_recicla,2026,1,ENE,K,K - Sololá,cartoncillo,24.16,5.0,5.0,120.8,120.8,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Jaibalito,Cartón,0.45,10.0,10.0,4.5,4.5,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Jaibalito,Chatarra 2da.,11.15,20.0,20.0,223.0,223.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Jaibalito,PET celeste,0.2,20.0,20.0,4.0,4.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Jaibalito,PET transparente,0.95,40.0,40.0,38.0,38.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Jaibalito,PET verde,0.11,15.0,15.0,1.65,1.65,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Jaibalito,Quintal vidrio VER,1.4,10.0,10.0,14.0,14.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Jaibalito,Quintal vidrio mixto,3.55,22.0,22.0,78.1,78.1,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Aluminio latas,0.16,300.0,300.0,48.0,48.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Cartón,21.55,10.0,10.0,215.5,215.5,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Chatarra 2da.,3.75,20.0,20.0,75.0,75.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,PET celeste,0.14,15.0,15.0,2.1,2.1,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,PET transparente,0.4,50.0,50.0,20.0,20.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,PET verde,0.02,15.0,15.0,0.3,0.3,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Papel mixto,2.58,20.0,20.0,51.6,51.6,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Plástico duro (PP),0.37,25.0,25.0,9.25,9.25,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Plástico soplado (PEAD),0.51,30.0,30.0,15.3,15.3,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Quintal vidrio AM,4.03,20.0,20.0,80.60000000000001,80.60000000000001,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Quintal vidrio TR,44.23,21.0,21.0,928.8299999999999,928.8299999999999,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Juan la Laguna,Quintal vidrio sucio,0.72,12.0,12.0,8.64,8.64,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,Cartón,6.15,10.0,10.0,61.5,61.5,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,PET celeste,2.86,15.0,15.0,42.9,42.9,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,PET transparente,5.2,25.0,50.0,130.0,260.0,130.0
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,PET verde,0.25,10.0,15.0,2.5,3.75,1.25
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,Papel mixto,0.45,20.0,20.0,9.0,9.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,Plástico duro (PP),1.05,25.0,25.0,26.25,26.25,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,Plástico soplado (PEAD),1.25,30.0,30.0,37.5,37.5,0.0
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,Quintal vidrio AM,5.35,15.0,20.0,80.25,107.0,26.75
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,Quintal vidrio TR,15.45,17.0,21.0,262.65,324.45,61.80000000000001
atitlan_recicla,2026,1,ENE,LL,LL - San Marcos la Laguna,Quintal vidrio sucio,2.1,10.0,12.0,21.0,25.200000000000003,4.200000000000003
atitlan_recicla,2026,1,ENE,LL,LL - Santa Cruz la Laguna,Cartón,5.28,10.0,10.0,52.800000000000004,52.800000000000004,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Santa Cruz la Laguna,Galones de aceite,0.03,20.0,20.0,0.6,0.6,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Santa Cruz la Laguna,PET celeste,0.16,20.0,20.0,3.2,3.2,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Santa Cruz la Laguna,PET transparente,0.7,40.0,40.0,28.0,28.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Santa Cruz la Laguna,PET verde,0.16,15.0,15.0,2.4,2.4,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Santa Cruz la Laguna,Plástico soplado (PEAD),0.35,35.0,35.0,12.25,12.25,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Santa Cruz la Laguna,Quintal vidrio VER,11.39,10.0,10.0,113.9,113.9,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Santa Cruz la Laguna,Quintal vidrio mixto,19.23,22.0,22.0,423.06,423.06,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Botella Modelo Limpia,454.0,0.45,0.95,204.3,431.29999999999995,226.99999999999994
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Botella Vino y Ron Limpia,176.0,0.45,1.25,79.2,220.0,140.8
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Cartón,16.27,10.0,10.0,162.7,162.7,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Galones de aceite,0.73,15.0,15.0,10.95,10.95,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,PET celeste,0.65,15.0,15.0,9.75,9.75,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,PET transparente,3.94,50.0,50.0,197.0,197.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,PET verde,1.05,15.0,15.0,15.75,15.75,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Papel mixto,0.29,20.0,20.0,5.8,5.8,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Plástico duro (PP),0.34,25.0,25.0,8.5,8.5,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Plástico soplado (PEAD),1.67,30.0,30.0,50.099999999999994,50.099999999999994,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Quintal vidrio AM,2.95,20.0,20.0,59.0,59.0,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Quintal vidrio TR,52.15,21.0,21.0,1095.1499999999999,1095.1499999999999,0.0
atitlan_recicla,2026,1,ENE,LL,LL - Tzununá,Quintal vidrio sucio,0.42,12.0,12.0,5.04,5.04,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,Cartón,264.87,10.0,10.0,2648.7,2648.7,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,PET celeste,17.05,20.0,20.0,341.0,341.0,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,PET transparente,45.52,40.0,40.0,1820.8000000000002,1820.8000000000002,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,PET verde,6.0,15.0,15.0,90.0,90.0,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,Papel mixto,77.39,30.0,30.0,2321.7,2321.7,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,Plástico duro (PP),7.48,90.0,100.0,369.2,374.0,4.800000000000001
atitlan_recicla,2026,1,ENE,T,T - Panajachel,Plástico soplado (PEAD),11.7,40.0,40.0,468.0,468.0,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,Quintal vidrio AM,5.19,23.0,23.0,119.37,119.37,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,Quintal vidrio TR,512.43,23.0,23.0,11785.89,11785.89,0.0
atitlan_recicla,2026,1,ENE,T,T - Panajachel,Quintal vidrio VER,2.41,10.0,10.0,24.1,24.1,0.0
atitlan_recicla,2026,1,ENE,T,T - Santa Clara la Laguna,PET celeste,0.1,20.0,20.0,2.0,2.0,0.0
atitlan_recicla,2026,1,ENE,T,T - Santa Clara la Laguna,PET transparente,0.5,40.0,40.0,20.0,20.0,0.0
atitlan_recicla,2026,1,ENE,T,T - Santa Clara la Laguna,PET verde,0.1,15.0,15.0,1.5,1.5,0.0
atitlan_recicla,2026,1,ENE,T,T - Santa Clara la Laguna,Papel mixto,1.5,25.0,25.0,37.5,37.5,0.0
atitlan_recicla,2026,1,ENE,T,T - Santa Clara la Laguna,Quintal vidrio TR,51.24,22.0,22.0,1127.28,1127.28,0.0
atitlan_recicla,2026,1,ENE,T,T - Santa Lucía Utatlán,Cartón,4.52,10.0,10.0,45.199999999999996,45.199999999999996,0.0
atitlan_recicla,2026,1,ENE,T,T - Santa Lucía Utatlán,PET celeste,0.75,15.0,20.0,11.25,15.0,3.75
atitlan_recicla,2026,1,ENE,T,T - Santa Lucía Utatlán,PET transparente,3.63,35.0,40.0,127.05,145.2,18.14999999999999
atitlan_recicla,2026,1,ENE,T,T - Santa Lucía Utatlán,PET verde,0.55,15.0,15.0,8.25,8.25,0.0
atitlan_recicla,2026,1,ENE,T,T - Santa Lucía Utatlán,Plástico soplado (PEAD),1.2,30.0,35.0,36.0,42.0,6.0
atitlan_recicla,2026,1,ENE,T,T - Santa Lucía Utatlán,Quintal vidrio AM,3.26,20.0,22.0,65.19999999999999,71.72,6.52000000000001
atitlan_recicla,2026,1,ENE,T,T - Santa Lucía Utatlán,Quintal vidrio TR,12.34,20.0,22.0,246.8,271.48,24.680000000000007
atitlan_recicla,2026,1,ENE,T,T - Santa María Visitación,Quintal vidrio TR,2.94,20.0,22.0,58.8,64.67999999999999,5.8799999999999955
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,Aluminio latas,2.55,370.0,400.0,943.4999999999999,1019.9999999999999,76.5
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,Cartón,28.7,10.0,10.0,287.0,287.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,Chatarra 2da.,27.97,20.0,20.0,559.4,559.4,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,PET celeste,2.7,20.0,20.0,54.0,54.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,PET transparente,35.45,50.0,50.0,1772.5000000000002,1772.5000000000002,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,PET verde,2.2,15.0,15.0,33.0,33.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,Papel mixto,7.98,30.0,30.0,239.4,239.4,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,Plástico duro (PP),8.18,35.0,40.0,286.3,327.2,40.89999999999998
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,Plástico soplado (PEAD),5.8,35.0,40.0,203.0,232.0,29.0
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,Quintal vidrio mixto,85.0,23.0,23.0,1955.0,1955.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - San Lucas Tolimán,Quintal vidrio sucio,53.0,8.0,8.0,424.0,424.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Aluminio latas,2.4,370.0,400.0,888.0,960.0,72.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Cartón,5.08,10.0,10.0,50.8,50.8,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Chatarra 2da.,3.25,20.0,20.0,65.0,65.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,PET transparente,3.5,40.0,40.0,140.0,140.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Papel mixto,0.8,25.0,25.0,20.0,20.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Plástico duro (PP),0.37,35.0,35.0,12.95,12.95,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Plástico soplado (PEAD),1.0,35.0,35.0,35.0,35.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Quintal vidrio VER,20.0,10.0,10.0,200.0,200.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Quintal vidrio mixto,95.0,22.0,22.0,2090.0,2090.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,Quintal vidrio sucio,25.0,8.0,8.0,200.0,200.0,0.0
atitlan_recicla,2026,1,ENE,ZS,ZS - Santiago Atitlán,cartoncillo,0.1,5.0,5.0,0.5,0.5,0.0
atitlan_recicla,2026,2,FEB,K,K - San Andrés Semetabaj,Cartón,9.53,10.0,10.0,95.3,95.3,0.0
atitlan_recicla,2026,2,FEB,K,K - San Andrés Semetabaj,PET transparente,0.52,40.0,40.0,20.8,20.8,0.0
atitlan_recicla,2026,2,FEB,K,K - San Andrés Semetabaj,Papel mixto,3.59,25.0,25.0,89.75,89.75,0.0
atitlan_recicla,2026,2,FEB,K,K - San Andrés Semetabaj,Plástico duro (PP),0.19,35.0,35.0,6.65,6.65,0.0
atitlan_recicla,2026,2,FEB,K,K - San Andrés Semetabaj,Plástico soplado (PEAD),0.55,35.0,35.0,19.25,19.25,0.0
atitlan_recicla,2026,2,FEB,K,K - San Andrés Semetabaj,Quintal vidrio VER,3.0,10.0,10.0,30.0,30.0,0.0
atitlan_recicla,2026,2,FEB,K,K - San Andrés Semetabaj,Quintal vidrio mixto,19.41,22.0,22.0,427.02,427.02,0.0
