programa,anio,mes_num,mes,zona_codigo,municipio_origen,material,cantidad,pagado_unit_gtq,precio_vendido_unit_gtq,gtq_total_pagados,ingreso_total_venta,ingreso_cooperativa
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,Cartón,1.62,10.0,10.0,16.200000000000003,16.200000000000003,0.0
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,PET celeste,0.25,20.0,20.0,5.0,5.0,0.0
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,PET transparente,0.6,40.0,40.0,24.0,24.0,0.0
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,PET verde,0.06,15.0,15.0,0.8999999999999999,0.8999999999999999,0.0
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,Plástico duro (PP),0.12,35.0,35.0,4.2,4.2,0.0
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,Plástico soplado (PEAD),0.42,35.0,35.0,14.7,14.7,0.0
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,Quintal vidrio VER,10.0,10.0,10.0,100.0,100.0,0.0
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,Quintal vidrio mixto,5.81,22.0,22.0,127.82,127.82,0.0
atitlan_recicla,2026,2,FEB,K,K - Santa Catarina Palopó,cartoncillo,0.4,5.0,5.0,2.0,2.0,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,Aluminio latas,0.57,370.0,400.0,210.89999999999998,227.99999999999997,17.099999999999994
atitlan_recicla,2026,2,FEB,K,K - Sololá,Cartón,35.5,10.0,10.0,355.0,355.0,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,Chatarra 2da.,1.85,20.0,20.0,37.0,37.0,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,PET celeste,0.61,20.0,20.0,12.2,12.2,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,PET transparente,2.8,40.0,40.0,112.0,112.0,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,PET verde,0.72,15.0,15.0,10.799999999999999,10.799999999999999,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,Papel mixto,8.5,25.0,25.0,212.5,212.5,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,Plástico duro (PP),4.72,35.0,35.0,165.2,165.2,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,Plástico soplado (PEAD),1.85,35.0,35.0,64.75,64.75,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,Quintal vidrio VER,6.44,10.0,10.0,64.4,64.4,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,Quintal vidrio mixto,27.42,22.0,22.0,603.24,603.24,0.0
atitlan_recicla,2026,2,FEB,K,K - Sololá,cartoncillo,12.75,5.0,5.0,63.75,63.75,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Jaibalito,Cartón,1.25,10.0,10.0,12.5,12.5,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Jaibalito,Chatarra 2da.,8.85,20.0,20.0,177.0,177.0,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Jaibalito,PET celeste,0.09,20.0,20.0,1.7999999999999998,1.7999999999999998,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Jaibalito,PET transparente,0.64,40.0,40.0,25.6,25.6,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Jaibalito,Plástico soplado (PEAD),0.06,35.0,35.0,2.1,2.1,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Jaibalito,Quintal vidrio AM,1.25,22.0,22.0,27.5,27.5,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Jaibalito,Quintal vidrio TR,4.15,22.0,22.0,91.30000000000001,91.30000000000001,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Jaibalito,Quintal vidrio VER,1.9,10.0,10.0,19.0,19.0,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Aluminio latas,0.1,300.0,300.0,30.0,30.0,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Cartón,6.36,8.0,8.0,50.88,50.88,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Chatarra 2da.,1.63,20.0,20.0,32.599999999999994,32.599999999999994,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,PET celeste,0.62,15.0,15.0,9.3,9.3,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,PET transparente,1.72,40.0,40.0,68.8,68.8,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,PET verde,0.06,15.0,15.0,0.8999999999999999,0.8999999999999999,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Papel mixto,1.54,20.0,20.0,30.8,30.8,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Plástico duro (PP),0.53,25.0,25.0,13.25,13.25,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Plástico soplado (PEAD),0.97,30.0,30.0,29.099999999999998,29.099999999999998,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Quintal vidrio AM,4.49,20.0,20.0,89.80000000000001,89.80000000000001,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Quintal vidrio TR,56.07,20.0,20.0,1121.4,1121.4,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Quintal vidrio VER,3.82,15.0,15.0,57.3,57.3,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Juan la Laguna,Quintal vidrio mixto,1.88,10.0,10.0,18.799999999999997,18.799999999999997,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,Cartón,27.78,8.0,8.0,222.24,222.24,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,PET celeste,0.12,15.0,15.0,1.7999999999999998,1.7999999999999998,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,PET transparente,5.82,25.0,40.0,145.5,232.8,87.30000000000001
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,PET verde,0.36,10.0,15.0,3.5999999999999996,5.3999999999999995,1.7999999999999998
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,Plástico duro (PP),1.17,25.0,25.0,29.25,29.25,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,Plástico soplado (PEAD),0.39,30.0,30.0,11.700000000000001,11.700000000000001,0.0
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,Quintal vidrio AM,3.05,15.0,20.0,45.75,61.0,15.25
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,Quintal vidrio TR,42.77,17.0,20.0,727.09,855.4000000000001,128.31000000000006
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,Quintal vidrio VER,14.1,10.0,15.0,141.0,211.5,70.5
atitlan_recicla,2026,2,FEB,LL,LL - San Marcos la Laguna,Quintal vidrio sucio,2.1,10.0,10.0,21.0,21.0,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Aluminio latas,0.56,350.0,350.0,196.00000000000003,196.00000000000003,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Cartón,3.22,10.0,10.0,32.2,32.2,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Galones de aceite,0.14,20.0,20.0,2.8000000000000003,2.8000000000000003,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,PET celeste,0.52,20.0,20.0,10.4,10.4,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,PET transparente,0.95,40.0,40.0,38.0,38.0,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,PET verde,0.13,15.0,15.0,1.9500000000000002,1.9500000000000002,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Papel mixto,0.85,25.0,25.0,21.25,21.25,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Plástico duro (PP),0.01,35.0,35.0,0.35000000000000003,0.35000000000000003,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Plástico soplado (PEAD),0.79,35.0,35.0,27.650000000000002,27.650000000000002,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Quintal vidrio AM,1.2,22.0,22.0,26.4,26.4,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Quintal vidrio TR,25.78,22.0,22.0,567.1600000000001,567.1600000000001,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Santa Cruz la Laguna,Quintal vidrio VER,10.47,10.0,10.0,104.7,104.7,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,Cartón,10.37,8.0,8.0,82.96,82.96,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,PET celeste,0.25,15.0,15.0,3.75,3.75,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,PET transparente,0.87,40.0,40.0,34.8,34.8,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,PET verde,0.06,15.0,15.0,0.8999999999999999,0.8999999999999999,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,Plástico soplado (PEAD),0.36,30.0,30.0,10.799999999999999,10.799999999999999,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,Quintal vidrio AM,8.06,20.0,20.0,161.20000000000002,161.20000000000002,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,Quintal vidrio TR,33.65,20.0,20.0,673.0,673.0,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,Quintal vidrio VER,5.04,15.0,15.0,75.6,75.6,0.0
atitlan_recicla,2026,2,FEB,LL,LL - Tzununá,Quintal vidrio mixto,1.19,10.0,10.0,11.899999999999999,11.899999999999999,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,Cartón,219.1,10.0,10.0,2191.0,2191.0,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,Galones de aceite,0.55,20.0,25.0,11.0,13.750000000000002,2.7500000000000018
atitlan_recicla,2026,2,FEB,T,T - Panajachel,PET celeste,6.92,20.0,20.0,138.4,138.4,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,PET transparente,14.64,40.0,40.0,585.6,585.6,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,PET verde,5.0,15.0,15.0,75.0,75.0,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,Papel mixto,35.24,30.0,30.0,1057.2,1057.2,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,Plástico duro (PP),7.0,90.0,100.0,350.0,350.0,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,Plástico soplado (PEAD),7.78,40.0,40.0,311.2,311.2,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,Quintal vidrio AM,4.57,23.0,23.0,105.11000000000001,105.11000000000001,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,Quintal vidrio TR,280.03,23.0,23.0,6440.69,6440.69,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,Quintal vidrio VER,18.68,10.0,10.0,186.8,186.8,0.0
atitlan_recicla,2026,2,FEB,T,T - Panajachel,cartoncillo,0.4,5.0,5.0,2.0,2.0,0.0
atitlan_recicla,2026,2,FEB,T,T - Santa Clara la Laguna,Quintal vidrio TR,42.0,22.0,22.0,924.0,924.0,0.0
atitlan_recicla,2026,2,FEB,T,T - Santa Lucía Utatlán,Cartón,5.56,10.0,10.0,55.599999999999994,55.599999999999994,0.0
atitlan_recicla,2026,2,FEB,T,T - Santa Lucía Utatlán,PET transparente,4.34,35.0,40.0,151.9,173.6,21.69999999999999
atitlan_recicla,2026,2,FEB,T,T - Santa Lucía Utatlán,PET verde,0.75,15.0,15.0,11.25,11.25,0.0
atitlan_recicla,2026,2,FEB,T,T - Santa Lucía Utatlán,Plástico soplado (PEAD),1.47,30.0,35.0,44.1,51.449999999999996,7.349999999999994
atitlan_recicla,2026,2,FEB,T,T - Santa Lucía Utatlán,Quintal vidrio AM,4.63,20.0,22.0,92.6,101.86,9.260000000000005
atitlan_recicla,2026,2,FEB,T,T - Santa Lucía Utatlán,Quintal vidrio TR,16.17,20.0,22.0,323.40000000000003,355.74,32.339999999999975
atitlan_recicla,2026,2,FEB,T,T - Santa María Visitación,PET transparente,7.3,35.0,40.0,255.5,292.0,36.5
atitlan_recicla,2026,2,FEB,T,T - Santa María Visitación,Plástico duro (PP),1.6,30.0,35.0,48.0,56.0,8.0
atitlan_recicla,2026,2,FEB,T,T - Santa María Visitación,Plástico soplado (PEAD),2.0,30.0,35.0,60.0,70.0,10.0
atitlan_recicla,2026,2,FEB,T,T - Santa María Visitación,Quintal vidrio TR,5.0,20.0,22.0,100.0,110.0,10.0
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,Aluminio latas,2.0,370.0,400.0,740.0,800.0,60.0
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,Chatarra 2da.,35.0,20.0,20.0,700.0,700.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,PET celeste,2.25,20.0,20.0,45.0,45.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,PET transparente,29.0,50.0,50.0,1450.0,1450.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,PET verde,3.0,15.0,15.0,45.0,45.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,Plástico duro (PP),2.25,35.0,40.0,78.75,90.0,11.25
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,Plástico soplado (PEAD),3.5,35.0,40.0,122.5,140.0,17.5
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,Quintal vidrio VER,47.0,10.0,10.0,470.0,470.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,Quintal vidrio mixto,75.0,45.0,45.0,1695.0,1695.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - San Lucas Tolimán,Quintal vidrio sucio,15.0,8.0,8.0,120.0,120.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Aluminio latas,2.0,370.0,400.0,740.0,800.0,60.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Cartón,10.0,10.0,10.0,100.0,100.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Chatarra 2da.,0.35,20.0,20.0,7.0,7.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,PET celeste,0.15,20.0,20.0,3.0,3.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,PET transparente,4.0,40.0,40.0,160.0,160.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Papel mixto,4.4,25.0,25.0,110.00000000000001,110.00000000000001,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Plástico duro (PP),0.1,35.0,35.0,3.5,3.5,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Plástico soplado (PEAD),0.3,35.0,35.0,10.5,10.5,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Quintal vidrio VER,30.0,10.0,10.0,300.0,300.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Quintal vidrio mixto,120.0,22.0,22.0,2640.0,2640.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,Quintal vidrio sucio,27.0,8.0,8.0,216.0,216.0,0.0
atitlan_recicla,2026,2,FEB,ZS,ZS - Santiago Atitlán,cartoncillo,0.15,5.0,5.0,0.75,0.75,0.0
